# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[1.48578,-1.83711e-007,0.206078];[1.41421,-2.14575e-007,-0.5];[1.141,0.597169,-0.769095];[0.994192,-0.107622,0];[0.942809,0.333333,0];[0.772124,0.473986,0.423275];[0.961132,0.222568,0];[0.961132,0.201242,0];[0.943096,0.193115,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.48578,-1.83711e-007,0.206078];[1.141,0.597169,-0.769095];[1.11815,0.925865,0.377515];[0.994192,-0.107622,0];[0.772124,0.473986,0.423275];[0.737259,-0.2223,0.637991];[0.961132,0.222568,0];[0.943096,0.193115,0];[0.933169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.11815,0.925865,0.377515];[1.141,0.597169,-0.769095];[0.612372,1.06066,-0.866026];[0.737259,-0.2223,0.637991];[0.772124,0.473986,0.423275];[0.42597,0.542439,0.724092];[0.78388,0.0655026,0];[0.818511,0.0648346,0];[0.820811,0.0487661,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.11815,0.925865,0.377515];[0.612372,1.06066,-0.866026];[0.242748,1.43128,0.377515];[0.737259,-0.2223,0.637991];[0.42597,0.542439,0.724092];[0.183887,-0.2223,0.95748];[0.78388,0.0655026,0];[0.820811,0.0487661,0];[0.782844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.242748,1.43128,0.377515];[0.612372,1.06066,-0.866026];[-0.0533371,1.28672,-0.769095];[0.183887,-0.2223,0.95748];[0.42597,0.542439,0.724092];[-0.0407653,0.489527,0.871035];[0.782844,0.0390835,0];[0.820811,0.0487661,0];[0.817097,0.0287901,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.242748,1.43128,0.377515];[-0.0533371,1.28672,-0.769095];[-0.742888,1.28672,0.206078];[0.183887,-0.2223,0.95748];[-0.0407653,0.489527,0.871035];[-0.497096,-0.107622,0.860995];[0.782844,0.0390835,0];[0.817097,0.0287901,0];[0.786851,0.00913447,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,1.28672,0.206078];[-0.0533371,1.28672,-0.769095];[-0.707107,1.22474,-0.5];[-0.497096,-0.107622,0.860995];[-0.0407653,0.489527,0.871035];[-0.471404,0.333333,0.816497];[0.786851,0.00913447,0];[0.817097,0.0287901,0];[0.808202,0.0093783,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0,-1.27152e-007,1.5];[-0.344776,0.597169,1.33211];[-0.344776,-0.597169,1.33211];[0,-1,-1.64785e-007];[-0.22981,-0.888116,0.398042];[-0.22981,-0.888116,-0.398042];[0.891186,0.216862,0];[0.896181,0.196643,0];[0.871179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.344776,0.597169,1.33211];[-0.612372,1.06066,0.866025];[-0.866025,-1.39184e-007,1.22474];[-0.22981,-0.888116,0.398042];[-0.404346,-0.588233,0.700347];[-0.605839,-0.795587,0];[0.896181,0.196643,0];[0.900057,0.180951,0];[0.872331,0.198732,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.344776,0.597169,1.33211];[-0.866025,-1.39184e-007,1.22474];[-0.344776,-0.597169,1.33211];[-0.22981,-0.888116,0.398042];[-0.605839,-0.795587,0];[-0.22981,-0.888116,-0.398042];[0.896181,0.196643,0];[0.872331,0.198732,0];[0.871179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.344776,-0.597169,1.33211];[-0.866025,-1.39184e-007,1.22474];[-0.612372,-1.06066,0.866025];[-0.22981,-0.888116,-0.398042];[-0.605839,-0.795587,0];[-0.404346,-0.588233,-0.700347];[0.871179,0.222645,0];[0.872331,0.198732,0];[0.85565,0.227134,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.612372,1.06066,0.866025];[-0.742888,1.28672,0.206078];[-1.3609,0.505412,0.377515];[-0.404346,-0.588233,0.700347];[-0.497096,-0.107622,0.860995];[-0.921146,-0.2223,0.319489];[0.950573,0.149031,0];[0.971948,0.150623,0];[0.965243,0.120839,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.612372,1.06066,0.866025];[-1.3609,0.505412,0.377515];[-0.866025,-1.39184e-007,1.22474];[-0.404346,-0.588233,0.700347];[-0.921146,-0.2223,0.319489];[-0.605839,-0.795587,0];[0.950573,0.149031,0];[0.965243,0.120839,0];[0.933757,0.120751,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.866025,-1.39184e-007,1.22474];[-1.3609,0.505412,0.377515];[-1.3609,-0.505413,0.377515];[-0.605839,-0.795587,0];[-0.921146,-0.2223,0.319489];[-0.921146,-0.2223,-0.319489];[0.819174,0.0868976,0];[0.791121,0.0969383,0];[0.814682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.866025,-1.39184e-007,1.22474];[-1.3609,-0.505413,0.377515];[-0.612372,-1.06066,0.866025];[-0.605839,-0.795587,0];[-0.921146,-0.2223,-0.319489];[-0.404346,-0.588233,-0.700347];[0.850026,0.0738351,0];[0.883341,0.0726857,0];[0.868578,0.0445416,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.612372,-1.06066,0.866025];[-1.3609,-0.505413,0.377515];[-0.742888,-1.28672,0.206078];[-0.404346,-0.588233,-0.700347];[-0.921146,-0.2223,-0.319489];[-0.497096,-0.107622,-0.860995];[0.868578,0.0445416,0];[0.883341,0.0726857,0];[0.888749,0.0435088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,1.28672,0.206078];[-0.707107,1.22474,-0.5];[-1.08766,0.689551,-0.769095];[-0.497096,-0.107622,0.860995];[-0.471404,0.333333,0.816497];[-0.726989,0.514059,0.455225];[0.769617,0.0859278,0];[0.7575,0.103576,0];[0.764806,0.120128,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,1.28672,0.206078];[-1.08766,0.689551,-0.769095];[-1.3609,0.505412,0.377515];[-0.497096,-0.107622,0.860995];[-0.726989,0.514059,0.455225];[-0.921146,-0.2223,0.319489];[0.769617,0.0859278,0];[0.764806,0.120128,0];[0.791121,0.0969383,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-1.3609,0.505412,0.377515];[-1.08766,0.689551,-0.769095];[-1.22474,-2.30574e-007,-0.866026];[-0.921146,-0.2223,0.319489];[-0.726989,0.514059,0.455225];[-0.816496,0.57735,0];[0.791121,0.0969383,0];[0.764806,0.120128,0];[0.779017,0.135631,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-1.3609,0.505412,0.377515];[-1.22474,-2.30574e-007,-0.866026];[-1.3609,-0.505413,0.377515];[-0.921146,-0.2223,0.319489];[-0.816496,0.57735,0];[-0.921146,-0.2223,-0.319489];[0.791121,0.0969383,0];[0.779017,0.135631,0];[0.814682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-1.3609,-0.505413,0.377515];[-1.22474,-2.30574e-007,-0.866026];[-1.08766,-0.689552,-0.769095];[-0.921146,-0.2223,-0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,-0.455225];[0.814682,0.116353,0];[0.779017,0.135631,0];[0.796952,0.146616,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-1.3609,-0.505413,0.377515];[-1.08766,-0.689552,-0.769095];[-0.742888,-1.28672,0.206078];[-0.921146,-0.2223,-0.319489];[-0.726989,0.514059,-0.455225];[-0.497096,-0.107622,-0.860995];[0.814682,0.116353,0];[0.796952,0.146616,0];[0.829601,0.135355,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,-1.28672,0.206078];[-1.08766,-0.689552,-0.769095];[-0.707107,-1.22475,-0.5];[-0.497096,-0.107622,-0.860995];[-0.726989,0.514059,-0.455225];[-0.471404,0.333333,-0.816497];[0.829601,0.135355,0];[0.796952,0.146616,0];[0.814595,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0,-1.27152e-007,1.5];[-0.344776,-0.597169,1.33211];[0.689551,-1.34491e-007,1.33211];[0,-1,-1.64785e-007];[-0.22981,-0.888116,-0.398042];[0.459619,-0.888116,0];[0.891186,0.216862,0];[0.871179,0.222645,0];[0.906198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.344776,-0.597169,1.33211];[-0.612372,-1.06066,0.866025];[0.433013,-0.75,1.22474];[-0.22981,-0.888116,-0.398042];[-0.404346,-0.588233,-0.700347];[0.30292,-0.795587,-0.524672];[0.871179,0.222645,0];[0.85565,0.227134,0];[0.884913,0.242254,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.344776,-0.597169,1.33211];[0.433013,-0.75,1.22474];[0.689551,-1.34491e-007,1.33211];[-0.22981,-0.888116,-0.398042];[0.30292,-0.795587,-0.524672];[0.459619,-0.888116,0];[0.871179,0.222645,0];[0.884913,0.242254,0];[0.906198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.689551,-1.34491e-007,1.33211];[0.433013,-0.75,1.22474];[1.22474,-1.54864e-007,0.866025];[0.459619,-0.888116,0];[0.30292,-0.795587,-0.524672];[0.808691,-0.588233,0];[0.906198,0.231296,0];[0.884913,0.242254,0];[0.91785,0.2425,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.612372,-1.06066,0.866025];[-0.742888,-1.28672,0.206078];[0.242748,-1.43128,0.377515];[-0.404346,-0.588233,-0.700347];[-0.497096,-0.107622,-0.860995];[0.183887,-0.2223,-0.95748];[0.903684,0.0989441,0];[0.883913,0.0942603,0];[0.887975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.612372,-1.06066,0.866025];[0.242748,-1.43128,0.377515];[0.433013,-0.75,1.22474];[-0.404346,-0.588233,-0.700347];[0.183887,-0.2223,-0.95748];[0.30292,-0.795587,-0.524672];[0.903684,0.0989441,0];[0.887975,0.124202,0];[0.913331,0.1309,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.433013,-0.75,1.22474];[0.242748,-1.43128,0.377515];[1.11815,-0.925865,0.377515];[0.30292,-0.795587,-0.524672];[0.183887,-0.2223,-0.95748];[0.737259,-0.2223,-0.637991];[0.913331,0.1309,0];[0.887975,0.124202,0];[0.886987,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.433013,-0.75,1.22474];[1.11815,-0.925865,0.377515];[1.22474,-1.54864e-007,0.866025];[0.30292,-0.795587,-0.524672];[0.737259,-0.2223,-0.637991];[0.808691,-0.588233,0];[0.909175,0.0465078,0];[0.928264,0.0738351,0];[0.943847,0.0461367,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.22474,-1.54864e-007,0.866025];[1.11815,-0.925865,0.377515];[1.48578,-1.83711e-007,0.206078];[0.808691,-0.588233,0];[0.737259,-0.2223,-0.637991];[0.994192,-0.107622,0];[0.961132,0.2425,0];[0.989096,0.227746,0];[0.961132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,-1.28672,0.206078];[-0.707107,-1.22475,-0.5];[-0.0533371,-1.28672,-0.769095];[-0.497096,-0.107622,-0.860995];[-0.471404,0.333333,-0.816497];[-0.0407652,0.489527,-0.871035];[0.883913,0.0942603,0];[0.862562,0.0945437,0];[0.853703,0.113972,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.742888,-1.28672,0.206078];[-0.0533371,-1.28672,-0.769095];[0.242748,-1.43128,0.377515];[-0.497096,-0.107622,-0.860995];[-0.0407652,0.489527,-0.871035];[0.183887,-0.2223,-0.95748];[0.883913,0.0942603,0];[0.853703,0.113972,0];[0.887975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.242748,-1.43128,0.377515];[-0.0533371,-1.28672,-0.769095];[0.612372,-1.06066,-0.866026];[0.183887,-0.2223,-0.95748];[-0.0407652,0.489527,-0.871035];[0.42597,0.542439,-0.724092];[0.887975,0.124202,0];[0.853703,0.113972,0];[0.850026,0.133955,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.242748,-1.43128,0.377515];[0.612372,-1.06066,-0.866026];[1.11815,-0.925865,0.377515];[0.183887,-0.2223,-0.95748];[0.42597,0.542439,-0.724092];[0.737259,-0.2223,-0.637991];[0.887975,0.124202,0];[0.850026,0.133955,0];[0.886987,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.11815,-0.925865,0.377515];[0.612372,-1.06066,-0.866026];[1.141,-0.597169,-0.769095];[0.737259,-0.2223,-0.637991];[0.42597,0.542439,-0.724092];[0.772124,0.473986,-0.423275];[0.886987,0.150623,0];[0.850026,0.133955,0];[0.852355,0.150019,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.11815,-0.925865,0.377515];[1.141,-0.597169,-0.769095];[1.48578,-1.83711e-007,0.206078];[0.737259,-0.2223,-0.637991];[0.772124,0.473986,-0.423275];[0.994192,-0.107622,0];[0.989096,0.227746,0];[0.979168,0.193115,0];[0.961132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.48578,-1.83711e-007,0.206078];[1.141,-0.597169,-0.769095];[1.41421,-2.14575e-007,-0.5];[0.994192,-0.107622,0];[0.772124,0.473986,-0.423275];[0.942809,0.333333,0];[0.961132,0.222568,0];[0.979168,0.193115,0];[0.961132,0.201242,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.41421,-2.14575e-007,-0.5];[1.141,-0.597169,-0.769095];[1.141,0.597169,-0.769095];[0.942809,0.333333,0];[0.772124,0.473986,-0.423275];[0.772124,0.473986,0.423275];[0.951793,0.105432,0];[0.969829,0.0971805,0];[0.933757,0.0971805,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.141,-0.597169,-0.769095];[0.612372,-1.06066,-0.866026];[0.866025,-2.46255e-007,-1.22475];[0.772124,0.473986,-0.423275];[0.42597,0.542439,-0.724092];[0.54814,0.836387,0];[0.814399,0.2425,0];[0.828397,0.226534,0];[0.796362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.141,-0.597169,-0.769095];[0.866025,-2.46255e-007,-1.22475];[1.141,0.597169,-0.769095];[0.772124,0.473986,-0.423275];[0.54814,0.836387,0];[0.772124,0.473986,0.423275];[0.886098,0.0230835,0];[0.868062,0.00932167,0];[0.850026,0.0230835,0];[150,150,150];1.0;0.0;0.0;0
t;3;[1.141,0.597169,-0.769095];[0.866025,-2.46255e-007,-1.22475];[0.612372,1.06066,-0.866026];[0.772124,0.473986,0.423275];[0.54814,0.836387,0];[0.42597,0.542439,0.724092];[0.778326,0.2425,0];[0.796362,0.234195,0];[0.764328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.612372,-1.06066,-0.866026];[-0.0533371,-1.28672,-0.769095];[-0.0977082,-0.505413,-1.4089];[0.42597,0.542439,-0.724092];[-0.0407652,0.489527,-0.871035];[-0.0974626,0.942564,-0.319489];[0.828397,0.226534,0];[0.835225,0.206428,0];[0.811627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.612372,-1.06066,-0.866026];[-0.0977082,-0.505413,-1.4089];[0.866025,-2.46255e-007,-1.22475];[0.42597,0.542439,-0.724092];[-0.0974626,0.942564,-0.319489];[0.54814,0.836387,0];[0.828397,0.226534,0];[0.811627,0.205088,0];[0.796362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.866025,-2.46255e-007,-1.22475];[-0.0977082,-0.505413,-1.4089];[-0.0977082,0.505412,-1.4089];[0.54814,0.836387,0];[-0.0974626,0.942564,-0.319489];[-0.0974627,0.942564,0.319489];[0.796362,0.234195,0];[0.811627,0.205088,0];[0.781098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.866025,-2.46255e-007,-1.22475];[-0.0977082,0.505412,-1.4089];[0.612372,1.06066,-0.866026];[0.54814,0.836387,0];[-0.0974627,0.942564,0.319489];[0.42597,0.542439,0.724092];[0.796362,0.234195,0];[0.781098,0.205088,0];[0.764328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.612372,1.06066,-0.866026];[-0.0977082,0.505412,-1.4089];[-0.0533371,1.28672,-0.769095];[0.42597,0.542439,0.724092];[-0.0974627,0.942564,0.319489];[-0.0407653,0.489527,0.871035];[0.764328,0.226534,0];[0.781098,0.205088,0];[0.7575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0533371,-1.28672,-0.769095];[-0.707107,-1.22475,-0.5];[-1.08766,-0.689552,-0.769095];[-0.0407652,0.489527,-0.871035];[-0.471404,0.333333,-0.816497];[-0.726989,0.514059,-0.455225];[0.835225,0.206428,0];[0.833353,0.186682,0];[0.817189,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0533371,-1.28672,-0.769095];[-1.08766,-0.689552,-0.769095];[-0.0977082,-0.505413,-1.4089];[-0.0407652,0.489527,-0.871035];[-0.726989,0.514059,-0.455225];[-0.0974626,0.942564,-0.319489];[0.835225,0.206428,0];[0.817189,0.175188,0];[0.811627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0977082,-0.505413,-1.4089];[-1.08766,-0.689552,-0.769095];[-1.22474,-2.30574e-007,-0.866026];[-0.0974626,0.942564,-0.319489];[-0.726989,0.514059,-0.455225];[-0.816496,0.57735,0];[0.811627,0.205088,0];[0.817189,0.175188,0];[0.796362,0.171048,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0977082,-0.505413,-1.4089];[-1.22474,-2.30574e-007,-0.866026];[-0.0977082,0.505412,-1.4089];[-0.0974626,0.942564,-0.319489];[-0.816496,0.57735,0];[-0.0974627,0.942564,0.319489];[0.811627,0.205088,0];[0.796362,0.171048,0];[0.781098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0977082,0.505412,-1.4089];[-1.22474,-2.30574e-007,-0.866026];[-1.08766,0.689551,-0.769095];[-0.0974627,0.942564,0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,0.455225];[0.781098,0.205088,0];[0.796362,0.171048,0];[0.775536,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0977082,0.505412,-1.4089];[-1.08766,0.689551,-0.769095];[-0.0533371,1.28672,-0.769095];[-0.0974627,0.942564,0.319489];[-0.726989,0.514059,0.455225];[-0.0407653,0.489527,0.871035];[0.781098,0.205088,0];[0.775536,0.175188,0];[0.7575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0533371,1.28672,-0.769095];[-1.08766,0.689551,-0.769095];[-0.707107,1.22474,-0.5];[-0.0407653,0.489527,0.871035];[-0.726989,0.514059,0.455225];[-0.471404,0.333333,0.816497];[0.7575,0.206428,0];[0.775536,0.175188,0];[0.759372,0.186682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene05
#;num;pos;rot;scale
x;4;[-4.31781,0.062439,5];[0.5,-0.5,-0.5,0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[0,2.51513e-007,1.5];[0.689551,2.75e-007,1.33211];[-0.344776,0.597169,1.33211];[-1,0,0];[-0.888116,-0.459619,0];[-0.888116,0.22981,0.398042];[0.141186,0.466862,0];[0.156198,0.481296,0];[0.14618,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.689551,2.75e-007,1.33211];[1.22474,2.78552e-007,0.866025];[0.433013,0.75,1.22474];[-0.888116,-0.459619,0];[-0.588233,-0.808691,0];[-0.795587,-0.30292,0.524672];[0.156198,0.481296,0];[0.16785,0.4925,0];[0.166313,0.459598,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.689551,2.75e-007,1.33211];[0.433013,0.75,1.22474];[-0.344776,0.597169,1.33211];[-0.888116,-0.459619,0];[-0.795587,-0.30292,0.524672];[-0.888116,0.22981,0.398042];[0.156198,0.481296,0];[0.166313,0.459598,0];[0.14618,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,0.597169,1.33211];[0.433013,0.75,1.22474];[-0.612372,1.06066,0.866025];[-0.888116,0.22981,0.398042];[-0.795587,-0.30292,0.524672];[-0.588233,0.404346,0.700347];[0.14618,0.446643,0];[0.166313,0.459598,0];[0.150057,0.430951,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.22474,2.78552e-007,0.866025];[1.48578,2.61374e-007,0.206078];[1.11815,0.925865,0.377514];[-0.588233,-0.808691,0];[-0.107623,-0.994192,0];[-0.2223,-0.737259,0.637991];[0.211132,0.4925,0];[0.211132,0.472568,0];[0.183169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.22474,2.78552e-007,0.866025];[1.11815,0.925865,0.377514];[0.433013,0.75,1.22474];[-0.588233,-0.808691,0];[-0.2223,-0.737259,0.637991];[-0.795587,-0.30292,0.524672];[0.222813,0.295134,0];[0.209166,0.323835,0];[0.2425,0.323678,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.433013,0.75,1.22474];[1.11815,0.925865,0.377514];[0.242748,1.43128,0.377515];[-0.795587,-0.30292,0.524672];[-0.2223,-0.737259,0.637991];[-0.2223,-0.183887,0.95748];[0.0075,0.295829,0];[0.0338802,0.315503,0];[0.0328437,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.433013,0.75,1.22474];[0.242748,1.43128,0.377515];[-0.612372,1.06066,0.866025];[-0.795587,-0.30292,0.524672];[-0.2223,-0.183887,0.95748];[-0.588233,0.404346,0.700347];[0.0075,0.295829,0];[0.0328437,0.289083,0];[0.0170882,0.263855,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.612372,1.06066,0.866025];[0.242748,1.43128,0.377515];[-0.742888,1.28672,0.206078];[-0.588233,0.404346,0.700347];[-0.2223,-0.183887,0.95748];[-0.107622,0.497096,0.860995];[0.0170882,0.263855,0];[0.0328437,0.289083,0];[0.0368505,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.48578,2.61374e-007,0.206078];[1.41421,2.27311e-007,-0.5];[1.141,0.597169,-0.769095];[-0.107623,-0.994192,0];[0.333333,-0.942809,0];[0.473986,-0.772124,0.423275];[0.211132,0.472568,0];[0.211132,0.451242,0];[0.193096,0.443115,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.48578,2.61374e-007,0.206078];[1.141,0.597169,-0.769095];[1.11815,0.925865,0.377514];[-0.107623,-0.994192,0];[0.473986,-0.772124,0.423275];[-0.2223,-0.737259,0.637991];[0.211132,0.472568,0];[0.193096,0.443115,0];[0.183169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.11815,0.925865,0.377514];[1.141,0.597169,-0.769095];[0.612372,1.06066,-0.866026];[-0.2223,-0.737259,0.637991];[0.473986,-0.772124,0.423275];[0.542439,-0.42597,0.724092];[0.0338802,0.315503,0];[0.0685113,0.314835,0];[0.0708107,0.298766,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.11815,0.925865,0.377514];[0.612372,1.06066,-0.866026];[0.242748,1.43128,0.377515];[-0.2223,-0.737259,0.637991];[0.542439,-0.42597,0.724092];[-0.2223,-0.183887,0.95748];[0.0338802,0.315503,0];[0.0708107,0.298766,0];[0.0328437,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.242748,1.43128,0.377515];[0.612372,1.06066,-0.866026];[-0.053337,1.28672,-0.769095];[-0.2223,-0.183887,0.95748];[0.542439,-0.42597,0.724092];[0.489527,0.0407652,0.871035];[0.0328437,0.289083,0];[0.0708107,0.298766,0];[0.0670972,0.27879,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.242748,1.43128,0.377515];[-0.053337,1.28672,-0.769095];[-0.742888,1.28672,0.206078];[-0.2223,-0.183887,0.95748];[0.489527,0.0407652,0.871035];[-0.107622,0.497096,0.860995];[0.0328437,0.289083,0];[0.0670972,0.27879,0];[0.0368505,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,1.28672,0.206078];[-0.053337,1.28672,-0.769095];[-0.707107,1.22474,-0.5];[-0.107622,0.497096,0.860995];[0.489527,0.0407652,0.871035];[0.333333,0.471404,0.816497];[0.0368505,0.259134,0];[0.0670972,0.27879,0];[0.0582019,0.259378,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0,2.51513e-007,1.5];[-0.344776,0.597169,1.33211];[-0.344776,-0.597169,1.33211];[-1,0,0];[-0.888116,0.22981,0.398042];[-0.888116,0.22981,-0.398042];[0.141186,0.466862,0];[0.14618,0.446643,0];[0.121179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,0.597169,1.33211];[-0.612372,1.06066,0.866025];[-0.866025,2.00767e-007,1.22474];[-0.888116,0.22981,0.398042];[-0.588233,0.404346,0.700347];[-0.795587,0.60584,0];[0.14618,0.446643,0];[0.150057,0.430951,0];[0.122331,0.448732,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,0.597169,1.33211];[-0.866025,2.00767e-007,1.22474];[-0.344776,-0.597169,1.33211];[-0.888116,0.22981,0.398042];[-0.795587,0.60584,0];[-0.888116,0.22981,-0.398042];[0.14618,0.446643,0];[0.122331,0.448732,0];[0.121179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,-0.597169,1.33211];[-0.866025,2.00767e-007,1.22474];[-0.612372,-1.06066,0.866025];[-0.888116,0.22981,-0.398042];[-0.795587,0.60584,0];[-0.588233,0.404346,-0.700347];[0.121179,0.472645,0];[0.122331,0.448732,0];[0.10565,0.477134,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.612372,1.06066,0.866025];[-0.742888,1.28672,0.206078];[-1.3609,0.505413,0.377514];[-0.588233,0.404346,0.700347];[-0.107622,0.497096,0.860995];[-0.222299,0.921146,0.319489];[0.200573,0.399031,0];[0.221948,0.400623,0];[0.215243,0.370839,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.612372,1.06066,0.866025];[-1.3609,0.505413,0.377514];[-0.866025,2.00767e-007,1.22474];[-0.588233,0.404346,0.700347];[-0.222299,0.921146,0.319489];[-0.795587,0.60584,0];[0.200573,0.399031,0];[0.215243,0.370839,0];[0.183757,0.370751,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.866025,2.00767e-007,1.22474];[-1.3609,0.505413,0.377514];[-1.3609,-0.505412,0.377514];[-0.795587,0.60584,0];[-0.222299,0.921146,0.319489];[-0.222299,0.921146,-0.319489];[0.0691742,0.336898,0];[0.041121,0.346938,0];[0.0646822,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.866025,2.00767e-007,1.22474];[-1.3609,-0.505412,0.377514];[-0.612372,-1.06066,0.866025];[-0.795587,0.60584,0];[-0.222299,0.921146,-0.319489];[-0.588233,0.404346,-0.700347];[0.100026,0.323835,0];[0.133341,0.322686,0];[0.118578,0.294542,0];[150,150,150];1.0;0.0;0.0;0
