# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[0,1.95,3.6];[-0.990889,1.68711,3.6];[-0.807391,1.37468,3.76667];[-0.110498,0.416491,0.9024];[-0.240528,0.343098,0.907981];[-0.134525,0.257461,0.956879];[0.651486,0.0992671,0];[0.581376,0.11583,0];[0.596236,0.139962,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene15
#;num;pos;rot;scale
x;3;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[2.55,0,2.1375];[2.55,-0.66,1.81667];[3.50926,-0.553704,2.21142];[-0.296671,-0.398079,0.868055];[-0.0478236,-0.935289,0.350638];[-0.202617,-0.828823,0.521535];[0.822526,0.0522402,0];[0.822526,0.00750001,0];[0.7575,0.0147056,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.50926,-0.553704,2.21142];[3.40556,0,2.41667];[2.55,0,2.1375];[-0.202617,-0.828823,0.521535];[-0.692006,-0.385865,0.610111];[-0.296671,-0.398079,0.868055];[0.7575,0.0147056,0];[0.76453,0.0522402,0];[0.822526,0.0522402,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.40556,0,2.41667];[3.50926,-0.553704,2.21142];[3.82407,-0.356296,2.94414];[-0.692006,-0.385865,0.610111];[-0.202617,-0.828823,0.521535];[-0.444932,-0.812928,0.375743];[0.831749,0.102938,0];[0.853844,0.0695581,0];[0.802433,0.0712775,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.82407,-0.356296,2.94414];[3.69444,0,3.02083];[3.40556,0,2.41667];[-0.444932,-0.812928,0.375743];[-0.749829,-0.471173,0.464491];[-0.692006,-0.385865,0.610111];[0.802433,0.0712775,0];[0.79187,0.0936116,0];[0.831749,0.102938,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.69444,0,3.02083];[3.82407,-0.356296,2.94414];[4.28333,-0.25,3.6];[-0.749829,-0.471173,0.464491];[-0.444932,-0.812928,0.375743];[-0.337769,-0.806388,0.485438];[0.79187,0.0936116,0];[0.802433,0.0712775,0];[0.7575,0.0681693,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.28333,-0.25,3.6];[4.05,0,3.6];[3.69444,0,3.02083];[-0.337769,-0.806388,0.485438];[-0.5103,-0.493666,0.704193];[-0.749829,-0.471173,0.464491];[0.7575,0.184846,0];[0.772932,0.202145,0];[0.815992,0.18577,0];[255,0,0];1.0;0.1;0.0;0
t;3;[2.55,-0.66,1.81667];[2.55,-0.66,1.22083];[3.70185,-0.553704,1.83025];[-0.0478236,-0.935289,0.350638];[0.39088,-0.682354,-0.617742];[0.535951,-0.807832,-0.245282];[0.958339,0.2425,0];[0.988479,0.215612,0];[0.905673,0.184846,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.70185,-0.553704,1.83025];[3.50926,-0.553704,2.21142];[2.55,-0.66,1.81667];[0.535951,-0.807832,-0.245282];[-0.202617,-0.828823,0.521535];[-0.0478236,-0.935289,0.350638];[0.905673,0.184846,0];[0.895082,0.21179,0];[0.958339,0.2425,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.50926,-0.553704,2.21142];[3.70185,-0.553704,1.83025];[4.06481,-0.356296,2.8017];[-0.202617,-0.828823,0.521535];[0.535951,-0.807832,-0.245282];[0.514807,-0.839175,-0.175382];[0.895082,0.21179,0];[0.905673,0.184846,0];[0.840153,0.210324,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.06481,-0.356296,2.8017];[3.82407,-0.356296,2.94414];[3.50926,-0.553704,2.21142];[0.514807,-0.839175,-0.175382];[-0.444932,-0.812928,0.375743];[-0.202617,-0.828823,0.521535];[0.840153,0.210324,0];[0.843812,0.228929,0];[0.895082,0.21179,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.82407,-0.356296,2.94414];[4.06481,-0.356296,2.8017];[4.71667,-0.25,3.6];[-0.444932,-0.812928,0.375743];[0.514807,-0.839175,-0.175382];[0.320569,-0.897256,-0.30359];[0.843812,0.228929,0];[0.840153,0.210324,0];[0.770355,0.213374,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.71667,-0.25,3.6];[4.28333,-0.25,3.6];[3.82407,-0.356296,2.94414];[0.320569,-0.897256,-0.30359];[-0.337769,-0.806388,0.485438];[-0.444932,-0.812928,0.375743];[0.770355,0.213374,0];[0.78991,0.235294,0];[0.843812,0.228929,0];[255,0,0];1.0;0.1;0.0;0
t;3;[2.55,-0.66,1.22083];[2.55,0,0.9];[3.80556,0,1.625];[0.39088,-0.682354,-0.617742];[0.460881,-0.387992,-0.798155];[0.639577,-0.371329,-0.673095];[0.842612,0.163607,0];[0.842612,0.118867,0];[0.7575,0.118867,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.80556,0,1.625];[3.70185,-0.553704,1.83025];[2.55,-0.66,1.22083];[0.639577,-0.371329,-0.673095];[0.535951,-0.807832,-0.245282];[0.39088,-0.682354,-0.617742];[0.7575,0.118867,0];[0.76453,0.156402,0];[0.842612,0.163607,0];[255,0,0];1.0;0.1;0.0;0
t;3;[3.70185,-0.553704,1.83025];[3.80556,0,1.625];[4.19444,0,2.725];[0.535951,-0.807832,-0.245282];[0.639577,-0.371329,-0.673095];[0.844762,-0.356106,-0.399456];[0.865021,0.124105,0];[0.858541,0.163607,0];[0.931732,0.149351,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.19444,0,2.725];[4.06481,-0.356296,2.8017];[3.70185,-0.553704,1.83025];[0.844762,-0.356106,-0.399456];[0.514807,-0.839175,-0.175382];[0.535951,-0.807832,-0.245282];[0.931732,0.149351,0];[0.932218,0.12465,0];[0.865021,0.124105,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.06481,-0.356296,2.8017];[4.19444,0,2.725];[4.95,0,3.6];[0.514807,-0.839175,-0.175382];[0.844762,-0.356106,-0.399456];[0.605339,-0.473388,-0.639897];[0.950584,0.102938,0];[0.948116,0.0768323,0];[0.869774,0.0788109,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.95,0,3.6];[4.71667,-0.25,3.6];[4.06481,-0.356296,2.8017];[0.605339,-0.473388,-0.639897];[0.320569,-0.897256,-0.30359];[0.514807,-0.839175,-0.175382];[0.869774,0.0788109,0];[0.880619,0.098789,0];[0.950584,0.102938,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.05,0,3.6];[4.28333,-0.25,3.6];[4.43663,-0.224074,3.68148];[-0.5103,-0.493666,0.704193];[-0.337769,-0.806388,0.485438];[-0.171284,-0.350478,0.920775];[0.943964,0.0609031,0];[0.928147,0.0439561,0];[0.917755,0.0457135,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.43663,-0.224074,3.68148];[4.18889,0,3.675];[4.05,0,3.6];[-0.171284,-0.350478,0.920775];[-0.16071,-0.143438,0.976523];[-0.5103,-0.493666,0.704193];[0.917755,0.0457135,0];[0.934549,0.0609031,0];[0.943964,0.0609031,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.18889,0,3.675];[4.43663,-0.224074,3.68148];[4.47356,-0.175926,3.6831];[-0.16071,-0.143438,0.976523];[-0.171284,-0.350478,0.920775];[0.114359,0.645963,0.754754];[0.934549,0.0609031,0];[0.917755,0.0457135,0];[0.915252,0.0489774,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.47356,-0.175926,3.6831];[4.26111,0,3.675];[4.18889,0,3.675];[0.114359,0.645963,0.754754];[0.660752,0.749742,-0.0359603];[-0.16071,-0.143438,0.976523];[0.915252,0.0489774,0];[0.929653,0.0609031,0];[0.934549,0.0609031,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.26111,0,3.675];[4.47356,-0.175926,3.6831];[4.35556,-0.15,3.6];[0.660752,0.749742,-0.0359603];[0.114359,0.645963,0.754754];[0.439612,0.848733,-0.29393];[0.969871,0.102938,0];[0.988578,0.102872,0];[0.98111,0.0963111,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.35556,-0.15,3.6];[4.2,0,3.6];[4.26111,0,3.675];[0.439612,0.848733,-0.29393];[0.604191,0.626569,-0.492306];[0.660752,0.749742,-0.0359603];[0.98111,0.0963111,0];[0.966513,0.0973444,0];[0.969871,0.102938,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.28333,-0.25,3.6];[4.71667,-0.25,3.6];[4.89671,-0.224074,3.69352];[-0.337769,-0.806388,0.485438];[0.320569,-0.897256,-0.30359];[0.138409,-0.688433,0.711971];[0.78991,0.235294,0];[0.770355,0.213374,0];[0.7575,0.208487,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.89671,-0.224074,3.69352];[4.43663,-0.224074,3.68148];[4.28333,-0.25,3.6];[0.138409,-0.688433,0.711971];[-0.171284,-0.350478,0.920775];[-0.337769,-0.806388,0.485438];[0.7575,0.208487,0];[0.778871,0.231217,0];[0.78991,0.235294,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.43663,-0.224074,3.68148];[4.89671,-0.224074,3.69352];[4.86811,-0.175926,3.69815];[-0.171284,-0.350478,0.920775];[0.138409,-0.688433,0.711971];[-0.136282,0.28038,0.950166];[0.917755,0.0457135,0];[0.886567,0.0457135,0];[0.888506,0.0489774,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.86811,-0.175926,3.69815];[4.47356,-0.175926,3.6831];[4.43663,-0.224074,3.68148];[-0.136282,0.28038,0.950166];[0.114359,0.645963,0.754754];[-0.171284,-0.350478,0.920775];[0.888506,0.0489774,0];[0.915252,0.0489774,0];[0.917755,0.0457135,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.47356,-0.175926,3.6831];[4.86811,-0.175926,3.69815];[4.64444,-0.15,3.6];[0.114359,0.645963,0.754754];[-0.136282,0.28038,0.950166];[-0.129617,0.836093,0.533055];[0.877988,0.0280268,0];[0.904753,0.0279975,0];[0.889342,0.0219437,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.64444,-0.15,3.6];[4.35556,-0.15,3.6];[4.47356,-0.175926,3.6831];[-0.129617,0.836093,0.533055];[0.439612,0.848733,-0.29393];[0.114359,0.645963,0.754754];[0.889342,0.0219437,0];[0.869774,0.0227115,0];[0.877988,0.0280268,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.71667,-0.25,3.6];[4.95,0,3.6];[5.14444,0,3.7];[0.320569,-0.897256,-0.30359];[0.605339,-0.473388,-0.639897];[0.641503,-0.666109,-0.380491];[0.948147,0.161491,0];[0.971232,0.163607,0];[0.981068,0.154833,0];[255,0,0];1.0;0.1;0.0;0
t;3;[5.14444,0,3.7];[4.89671,-0.224074,3.69352];[4.71667,-0.25,3.6];[0.641503,-0.666109,-0.380491];[0.138409,-0.688433,0.711971];[0.320569,-0.897256,-0.30359];[0.981068,0.154833,0];[0.958425,0.154677,0];[0.948147,0.161491,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.89671,-0.224074,3.69352];[5.14444,0,3.7];[5.08056,0,3.70625];[0.138409,-0.688433,0.711971];[0.641503,-0.666109,-0.380491];[-0.0719973,0.0503948,0.996131];[0.886567,0.0457135,0];[0.869774,0.0609031,0];[0.874104,0.0609031,0];[255,0,0];1.0;0.1;0.0;0
t;3;[5.08056,0,3.70625];[4.86811,-0.175926,3.69815];[4.89671,-0.224074,3.69352];[-0.0719973,0.0503948,0.996131];[-0.136282,0.28038,0.950166];[0.138409,-0.688433,0.711971];[0.874104,0.0609031,0];[0.888506,0.0489774,0];[0.886567,0.0457135,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.86811,-0.175926,3.69815];[5.08056,0,3.70625];[4.8,0,3.6];[-0.136282,0.28038,0.950166];[-0.0719973,0.0503948,0.996131];[-0.335863,0.356395,0.871882];[0.888506,0.0489774,0];[0.874104,0.0609031,0];[0.893123,0.0609031,0];[255,0,0];1.0;0.1;0.0;0
t;3;[4.8,0,3.6];[4.64444,-0.15,3.6];[4.86811,-0.175926,3.69815];[-0.335863,0.356395,0.871882];[-0.129617,0.836093,0.533055];[-0.136282,0.28038,0.950166];[0.893123,0.0609031,0];[0.903668,0.0507349,0];[0.888506,0.0489774,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene13
#;num;pos;rot;scale
x;4;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-2.4,0,3.0375];[-2.36111,-0.3,3.125];[-3.34774,-0.3,3.10926];[0.0143837,-0.275365,-0.961232];[0.00619755,-0.921443,-0.388463];[0.0413982,-0.801395,-0.596702];[0.0100403,0.293263,0];[0.0075,0.312859,0];[0.0719476,0.312859,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.34774,-0.3,3.10926];[-3.29444,0,3.025];[-2.4,0,3.0375];[0.0413982,-0.801395,-0.596702];[0.111158,-0.272151,-0.955813];[0.0143837,-0.275365,-0.961232];[0.0719476,0.312859,0];[0.0684665,0.293263,0];[0.0100403,0.293263,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.29444,0,3.025];[-3.34774,-0.3,3.10926];[-3.95782,-0.3,2.99907];[0.111158,-0.272151,-0.955813];[0.0413982,-0.801395,-0.596702];[0.228608,-0.826889,-0.513802];[0.0684665,0.293263,0];[0.0719476,0.312859,0];[0.111799,0.312859,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.95782,-0.3,2.99907];[-3.85556,0,2.9375];[-3.29444,0,3.025];[0.228608,-0.826889,-0.513802];[0.586301,-0.320962,-0.743798];[0.111158,-0.272151,-0.955813];[0.111799,0.312859,0];[0.105119,0.293263,0];[0.0684665,0.293263,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.85556,0,2.9375];[-3.95782,-0.3,2.99907];[-4.16667,-0.3,2.7];[0.586301,-0.320962,-0.743798];[0.228608,-0.826889,-0.513802];[0.505667,-0.841505,-0.190184];[0.089081,0.277527,0];[0.0931032,0.257931,0];[0.0735672,0.257931,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.16667,-0.3,2.7];[-4.05,0,2.7];[-3.85556,0,2.9375];[0.505667,-0.841505,-0.190184];[0.932133,-0.358104,-0.0537593];[0.586301,-0.320962,-0.743798];[0.0735672,0.257931,0];[0.0735672,0.277527,0];[0.089081,0.277527,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-2.36111,-0.3,3.125];[-2.28889,-0.3,3.2875];[-3.44671,-0.3,3.26574];[0.00619755,-0.921443,-0.388463];[-0.0150935,-0.627875,0.778168];[-0.0918071,-0.800957,0.591641];[0.149429,0.489141,0];[0.160916,0.490868,0];[0.139449,0.418335,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.44671,-0.3,3.26574];[-3.34774,-0.3,3.10926];[-2.36111,-0.3,3.125];[-0.0918071,-0.800957,0.591641];[0.0413982,-0.801395,-0.596702];[0.00619755,-0.921443,-0.388463];[0.139449,0.418335,0];[0.131313,0.427283,0];[0.149429,0.489141,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.34774,-0.3,3.10926];[-3.44671,-0.3,3.26574];[-4.14774,-0.3,3.11343];[0.0413982,-0.801395,-0.596702];[-0.0918071,-0.800957,0.591641];[-0.390527,-0.834218,0.389319];[0.131313,0.427283,0];[0.139449,0.418335,0];[0.117689,0.376833,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.14774,-0.3,3.11343];[-3.95782,-0.3,2.99907];[-3.34774,-0.3,3.10926];[-0.390527,-0.834218,0.389319];[0.228608,-0.826889,-0.513802];[0.0413982,-0.801395,-0.596702];[0.117689,0.376833,0];[0.113785,0.390777,0];[0.131313,0.427283,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.95782,-0.3,2.99907];[-4.14774,-0.3,3.11343];[-4.38333,-0.3,2.7];[0.228608,-0.826889,-0.513802];[-0.390527,-0.834218,0.389319];[-0.548416,-0.836197,-0.00396367];[0.113785,0.390777,0];[0.117689,0.376833,0];[0.0875652,0.369172,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.38333,-0.3,2.7];[-4.16667,-0.3,2.7];[-3.95782,-0.3,2.99907];[-0.548416,-0.836197,-0.00396367];[0.505667,-0.841505,-0.190184];[0.228608,-0.826889,-0.513802];[0.0875652,0.369172,0];[0.0913259,0.382817,0];[0.113785,0.390777,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-2.28889,-0.3,3.2875];[-2.25,0,3.375];[-3.5,0,3.35];[-0.0150935,-0.627875,0.778168];[-0.0192099,-0.277653,0.960489];[-0.0850824,-0.284783,0.954809];[0.0100403,0.328595,0];[0.0075,0.348192,0];[0.0891516,0.348192,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.5,0,3.35];[-3.44671,-0.3,3.26574];[-2.28889,-0.3,3.2875];[-0.0850824,-0.284783,0.954809];[-0.0918071,-0.800957,0.591641];[-0.0150935,-0.627875,0.778168];[0.0891516,0.348192,0];[0.0856705,0.328595,0];[0.0100403,0.328595,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.44671,-0.3,3.26574];[-3.5,0,3.35];[-4.25,0,3.175];[-0.0918071,-0.800957,0.591641];[-0.0850824,-0.284783,0.954809];[-0.44751,-0.335251,0.829061];[0.0856705,0.328595,0];[0.0891516,0.348192,0];[0.138143,0.348192,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.25,0,3.175];[-4.14774,-0.3,3.11343];[-3.44671,-0.3,3.26574];[-0.44751,-0.335251,0.829061];[-0.390527,-0.834218,0.389319];[-0.0918071,-0.800957,0.591641];[0.138143,0.348192,0];[0.131463,0.328595,0];[0.0856705,0.328595,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.14774,-0.3,3.11343];[-4.25,0,3.175];[-4.5,0,2.7];[-0.390527,-0.834218,0.389319];[-0.44751,-0.335251,0.829061];[-0.90058,-0.367663,0.231903];[0.183821,0.277527,0];[0.187843,0.257931,0];[0.156815,0.257931,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.5,0,2.7];[-4.38333,-0.3,2.7];[-4.14774,-0.3,3.11343];[-0.90058,-0.367663,0.231903];[-0.548416,-0.836197,-0.00396367];[-0.390527,-0.834218,0.389319];[0.156815,0.257931,0];[0.156815,0.277527,0];[0.183821,0.277527,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.05,0,2.7];[-4.16667,-0.3,2.7];[-4.04239,-0.3,2.21559];[0.932133,-0.358104,-0.0537593];[0.505667,-0.841505,-0.190184];[0.523834,-0.826172,0.207454];[0.0735672,0.277527,0];[0.0735672,0.257931,0];[0.0419247,0.257931,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.04239,-0.3,2.21559];[-3.94444,0,2.275];[-4.05,0,2.7];[0.523834,-0.826172,0.207454];[0.831441,-0.328744,0.447922];[0.932133,-0.358104,-0.0537593];[0.0419247,0.257931,0];[0.0458057,0.277527,0];[0.0735672,0.277527,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.94444,0,2.275];[-4.04239,-0.3,2.21559];[-3.65021,-0.3,1.68858];[0.831441,-0.328744,0.447922];[0.523834,-0.826172,0.207454];[0.428425,-0.814401,0.391412];[0.0458057,0.277527,0];[0.0419247,0.257931,0];[0.0075,0.257931,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.65021,-0.3,1.68858];[-3.60556,0,1.775];[-3.94444,0,2.275];[0.428425,-0.814401,0.391412];[0.63586,-0.276723,0.72049];[0.831441,-0.328744,0.447922];[0.0075,0.257931,0];[0.013145,0.277527,0];[0.0458057,0.277527,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.60556,0,1.775];[-3.65021,-0.3,1.68858];[-2.96111,-0.3,1.23333];[0.63586,-0.276723,0.72049];[0.428425,-0.814401,0.391412];[0.439057,-0.625995,0.644484];[0.0620017,0.441518,0];[0.0424054,0.438602,0];[0.0424054,0.483614,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-2.96111,-0.3,1.23333];[-3,0,1.35];[-3.60556,0,1.775];[0.439057,-0.625995,0.644484];[0.558116,-0.236905,0.795225];[0.63586,-0.276723,0.72049];[0.0424054,0.483614,0];[0.0620017,0.481074,0];[0.0620017,0.441518,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.16667,-0.3,2.7];[-4.38333,-0.3,2.7];[-4.22428,-0.3,2.10525];[0.505667,-0.841505,-0.190184];[-0.548416,-0.836197,-0.00396367];[-0.480844,-0.821212,-0.307246];[0.0913259,0.382817,0];[0.0875652,0.369172,0];[0.0528725,0.389512,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.22428,-0.3,2.10525];[-4.04239,-0.3,2.21559];[-4.16667,-0.3,2.7];[-0.480844,-0.821212,-0.307246];[0.523834,-0.826172,0.207454];[0.505667,-0.841505,-0.190184];[0.0528725,0.389512,0];[0.0629781,0.399051,0];[0.0913259,0.382817,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.04239,-0.3,2.21559];[-4.22428,-0.3,2.10525];[-3.73313,-0.3,1.52809];[0.523834,-0.826172,0.207454];[-0.480844,-0.821212,-0.307246];[-0.357237,-0.804774,-0.474048];[0.0629781,0.399051,0];[0.0528725,0.389512,0];[0.025052,0.430459,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.73313,-0.3,1.52809];[-3.65021,-0.3,1.68858];[-4.04239,-0.3,2.21559];[-0.357237,-0.804774,-0.474048];[0.428425,-0.814401,0.391412];[0.523834,-0.826172,0.207454];[0.025052,0.430459,0];[0.0365981,0.432895,0];[0.0629781,0.399051,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.65021,-0.3,1.68858];[-3.73313,-0.3,1.52809];[-2.88889,-0.3,1.01667];[0.428425,-0.814401,0.391412];[-0.357237,-0.804774,-0.474048];[-0.203996,-0.91923,-0.336752];[0.0365981,0.432895,0];[0.025052,0.430459,0];[0.0075,0.4925,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-2.88889,-0.3,1.01667];[-2.96111,-0.3,1.23333];[-3.65021,-0.3,1.68858];[-0.203996,-0.91923,-0.336752];[0.439057,-0.625995,0.644484];[0.428425,-0.814401,0.391412];[0.0075,0.4925,0];[0.0198906,0.484191,0];[0.0365981,0.432895,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.38333,-0.3,2.7];[-4.5,0,2.7];[-4.32222,0,2.04583];[-0.548416,-0.836197,-0.00396367];[-0.90058,-0.367663,0.231903];[-0.853619,-0.356539,-0.379756];[0.156815,0.277527,0];[0.156815,0.257931,0];[0.114084,0.257931,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.32222,0,2.04583];[-4.22428,-0.3,2.10525];[-4.38333,-0.3,2.7];[-0.853619,-0.356539,-0.379756];[-0.480844,-0.821212,-0.307246];[-0.548416,-0.836197,-0.00396367];[0.114084,0.257931,0];[0.117965,0.277527,0];[0.156815,0.277527,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-4.22428,-0.3,2.10525];[-4.32222,0,2.04583];[-3.77778,0,1.44167];[-0.480844,-0.821212,-0.307246];[-0.853619,-0.356539,-0.379756];[-0.641873,-0.319024,-0.697297];[0.121107,0.469818,0];[0.122503,0.448888,0];[0.0693777,0.448898,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.77778,0,1.44167];[-3.73313,-0.3,1.52809];[-4.22428,-0.3,2.10525];[-0.641873,-0.319024,-0.697297];[-0.357237,-0.804774,-0.474048];[-0.480844,-0.821212,-0.307246];[0.116947,0.490626,0];[0.103769,0.475063,0];[0.0693777,0.490508,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-3.73313,-0.3,1.52809];[-3.77778,0,1.44167];[-2.85,0,0.9];[-0.357237,-0.804774,-0.474048];[-0.641873,-0.319024,-0.697297];[-0.490417,-0.282426,-0.824455];[0.239583,0.4925,0];[0.2425,0.472904,0];[0.181896,0.472904,0];[255,0,0];1.0;0.1;0.0;0
t;4;[-2.85,0,0.9];[-2.88889,-0.3,1.01667];[-3.73313,-0.3,1.52809];[-0.490417,-0.282426,-0.824455];[-0.203996,-0.91923,-0.336752];[-0.357237,-0.804774,-0.474048];[0.181896,0.472904,0];[0.184437,0.4925,0];[0.239583,0.4925,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene07
#;num;pos;rot;scale
x;5;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[2.88889,0,2.05833];[2.49942,-1.46798,2.05833];[2.59556,-1.52444,1.35];[0.95564,-0.253537,0.149904];[0.808685,-0.567459,0.154983];[0.8642,-0.495367,-0.0881445];[0.355034,0.408258,0];[0.433257,0.408258,0];[0.436265,0.370513,0];[255,0,0];1.0;0.1;0.0;0
t;5;[2.59556,-1.52444,1.35];[3,0,1.35];[2.88889,0,2.05833];[0.8642,-0.495367,-0.0881445];[0.953489,-0.252967,-0.163909];[0.95564,-0.253537,0.149904];[0.436265,0.370513,0];[0.355034,0.370513,0];[0.355034,0.408258,0];[255,0,0];1.0;0.1;0.0;0
t;5;[2.49942,-1.46798,2.05833];[1.46798,-2.49942,2.05833];[1.52444,-2.59556,1.35];[0.808685,-0.567459,0.154983];[0.414393,-0.896845,0.154747];[0.49856,-0.862399,-0.0877846];[0.356529,0.324015,0];[0.434256,0.324015,0];[0.43575,0.285836,0];[255,0,0];1.0;0.1;0.0;0
t;5;[1.52444,-2.59556,1.35];[2.59556,-1.52444,1.35];[2.49942,-1.46798,2.05833];[0.49856,-0.862399,-0.0877846];[0.8642,-0.495367,-0.0881445];[0.808685,-0.567459,0.154983];[0.43575,0.285836,0];[0.355034,0.285836,0];[0.356529,0.324015,0];[255,0,0];1.0;0.1;0.0;0
t;5;[1.46798,-2.49942,2.05833];[0,-2.88889,2.05833];[0,-3,1.35];[0.414393,-0.896845,0.154747];[-0.0870355,-0.984171,0.15438];[0.00179759,-0.996146,-0.0876966];[0.260509,0.4925,0];[0.338731,0.4925,0];[0.338731,0.454756,0];[255,0,0];1.0;0.1;0.0;0
t;5;[0,-3,1.35];[1.52444,-2.59556,1.35];[1.46798,-2.49942,2.05833];[0.00179759,-0.996146,-0.0876966];[0.49856,-0.862399,-0.0877846];[0.414393,-0.896845,0.154747];[0.338731,0.454756,0];[0.2575,0.454756,0];[0.260509,0.4925,0];[255,0,0];1.0;0.1;0.0;0
