# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[1.70627e-007,0.05,0.675];[-0.0499999,0,0.675];[0,0,0.7875];[-0.108222,0.483383,0.868694];[-0.483383,-0.108222,0.868694];[0,0,1];[0.184882,0.474494,0];[0.184882,0.468572,0];[0.175006,0.471533,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0,0,0.7875];[0,0,0.7875];[0.0500001,-1.33967e-007,0.675];[0,0,1];[0,0,1];[0.483383,0.108222,0.868694];[0.199795,0.480011,0];[0.199795,0.480011,0];[0.189485,0.480051,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0.0500001,-1.33967e-007,0.675];[1.70627e-007,0.05,0.675];[0,0,0.7875];[0.483383,0.108222,0.868694];[-0.108222,0.483383,0.868694];[0,0,1];[0.184882,0.485018,0];[0.184882,0.479097,0];[0.175006,0.482058,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0.0500001,-1.33967e-007,0.675];[0,-0.0500001,0.675];[1.32566e-007,-0.325,0.6];[0.483383,0.108222,0.868694];[0.108222,-0.483383,0.868694];[0.0574857,-0.256761,0.964764];[0.0241006,0.296487,0];[0.0300211,0.296371,0];[0.0459831,0.27977,0];[150,150,150];1.0;0.7;0.0;0
t;4;[1.32566e-007,-0.325,0.6];[0.325,0,0.6];[0.0500001,-1.33967e-007,0.675];[0.0574857,-0.256761,0.964764];[0.256761,0.0574857,0.964764];[0.483383,0.108222,0.868694];[0.0459831,0.27977,0];[0.0075,0.280525,0];[0.0241006,0.296487,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0,-0.0500001,0.675];[-0.0499999,0,0.675];[-0.325,0,0.6];[0.108222,-0.483383,0.868694];[-0.483383,-0.108222,0.868694];[-0.256761,-0.0574857,0.964764];[0.0300211,0.296371,0];[0.0301372,0.302291,0];[0.0467378,0.318253,0];[150,150,150];1.0;0.7;0.0;0
t;4;[-0.325,0,0.6];[1.32566e-007,-0.325,0.6];[0,-0.0500001,0.675];[-0.256761,-0.0574857,0.964764];[0.0574857,-0.256761,0.964764];[0.108222,-0.483383,0.868694];[0.0467378,0.318253,0];[0.0459831,0.27977,0];[0.0300211,0.296371,0];[150,150,150];1.0;0.7;0.0;0
t;4;[-0.0499999,0,0.675];[1.70627e-007,0.05,0.675];[0,0.325,0.6];[-0.483383,-0.108222,0.868694];[-0.108222,0.483383,0.868694];[-0.0574857,0.256761,0.964764];[0.0301372,0.302291,0];[0.0242167,0.302407,0];[0.00825463,0.319008,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0,0.325,0.6];[-0.325,0,0.6];[-0.0499999,0,0.675];[-0.0574857,0.256761,0.964764];[-0.256761,-0.0574857,0.964764];[-0.483383,-0.108222,0.868694];[0.00825463,0.319008,0];[0.0467378,0.318253,0];[0.0301372,0.302291,0];[150,150,150];1.0;0.7;0.0;0
t;4;[1.70627e-007,0.05,0.675];[0.0500001,-1.33967e-007,0.675];[0.325,0,0.6];[-0.108222,0.483383,0.868694];[0.483383,0.108222,0.868694];[0.256761,0.0574857,0.964764];[0.0242167,0.302407,0];[0.0241006,0.296487,0];[0.0075,0.280525,0];[150,150,150];1.0;0.7;0.0;0
t;4;[0.325,0,0.6];[0,0.325,0.6];[1.70627e-007,0.05,0.675];[0.256761,0.0574857,0.964764];[-0.0574857,0.256761,0.964764];[-0.108222,0.483383,0.868694];[0.0075,0.280525,0];[0.00825463,0.319008,0];[0.0242167,0.302407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;5;[2.2022,-0.57194,0.330511];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[0,-0.71829,0.695744];[0.419034,0.449547,0];[0.460477,0.448735,0];[0.461928,0.447226,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[0,-0.71829,0.695744];[0.71829,0,0.695744];[0,0,1];[0.461928,0.447226,0];[0.417525,0.448096,0];[0.419034,0.449547,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.71829,0,0.695744];[0.460477,0.448735,0];[0.46129,0.490178,0];[0.462799,0.491629,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.71829,0,0.695744];[0,-0.71829,0.695744];[0,0,1];[0.462799,0.491629,0];[0.461928,0.447226,0];[0.460477,0.448735,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.35,0,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[0,0.71829,0.695744];[0.46129,0.490178,0];[0.419847,0.490991,0];[0.418396,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0,0.71829,0.695744];[-0.71829,0,0.695744];[0,0,1];[0.418396,0.4925,0];[0.462799,0.491629,0];[0.46129,0.490178,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.71829,0,0.695744];[0.419847,0.490991,0];[0.419034,0.449547,0];[0.417525,0.448096,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.71829,0,0.695744];[0,0.71829,0.695744];[0,0,1];[0.417525,0.448096,0];[0.418396,0.4925,0];[0.419847,0.490991,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.71829,0,0.695744];[0,-0.71829,0.695744];[0,-0.993658,-0.112445];[0.390588,0.411986,0];[0.42877,0.434669,0];[0.451613,0.410711,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[0,-0.993658,-0.112445];[0.993658,0,-0.112445];[0.71829,0,0.695744];[0.398538,0.491225,0];[0.347628,0.46098,0];[0.337512,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[0,-0.71829,0.695744];[-0.71829,0,0.695744];[-0.993658,0,-0.112446];[0.41695,0.354155,0];[0.455133,0.376839,0];[0.477975,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.993658,0,-0.112446];[0,-0.993658,-0.112445];[0,-0.71829,0.695744];[0.318525,0.375564,0];[0.267615,0.345319,0];[0.2575,0.376839,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.71829,0,0.695744];[0,0.71829,0.695744];[0,0.993658,-0.112446];[0.337512,0.311785,0];[0.375695,0.334468,0];[0.398538,0.31051,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0,0.993658,-0.112446];[-0.993658,0,-0.112446];[-0.71829,0,0.695744];[0.318525,0.433394,0];[0.267615,0.40315,0];[0.2575,0.434669,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0,0.71829,0.695744];[0.71829,0,0.695744];[0.993658,0,-0.112445];[0.337512,0.354155,0];[0.375695,0.376839,0];[0.398538,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.993658,0,-0.112445];[0,0.993658,-0.112446];[0,0.71829,0.695744];[0.318525,0.491225,0];[0.267615,0.46098,0];[0.2575,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.993658,0,-0.112445];[0,-0.993658,-0.112445];[0,-0.636597,-0.771196];[0.347628,0.46098,0];[0.398538,0.491225,0];[0.399113,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[0,-0.636597,-0.771196];[0.636597,0,-0.771196];[0.993658,0,-0.112445];[0.399113,0.475765,0];[0.36093,0.453081,0];[0.347628,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[0,-0.993658,-0.112445];[-0.993658,0,-0.112446];[-0.636597,0,-0.771196];[0.267615,0.345319,0];[0.318525,0.375564,0];[0.3191,0.360103,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.636597,0,-0.771196];[0,-0.636597,-0.771196];[0,-0.993658,-0.112445];[0.3191,0.360103,0];[0.280918,0.33742,0];[0.267615,0.345319,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.993658,0,-0.112446];[0,0.993658,-0.112446];[0,0.636597,-0.771196];[0.267615,0.40315,0];[0.318525,0.433394,0];[0.3191,0.417934,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0,0.636597,-0.771196];[-0.636597,0,-0.771196];[-0.993658,0,-0.112446];[0.3191,0.417934,0];[0.280918,0.395251,0];[0.267615,0.40315,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[0,0.993658,-0.112446];[0.993658,0,-0.112445];[0.636597,0,-0.771196];[0.267615,0.46098,0];[0.318525,0.491225,0];[0.3191,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.636597,0,-0.771196];[0,0.636597,-0.771196];[0,0.993658,-0.112446];[0.3191,0.475765,0];[0.280918,0.453081,0];[0.267615,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.636597,0,-0.771196];[0,-0.636597,-0.771196];[0,0,-1];[0.381719,0.386197,0];[0.337512,0.390462,0];[0.361748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.636597,0,-0.771196];[0.406345,0.269124,0];[0.406345,0.269124,0];[0.437903,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[0,-0.636597,-0.771196];[-0.636597,0,-0.771196];[0,0,-1];[0.337512,0.390462,0];[0.341778,0.434669,0];[0.361748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[0,-0.636597,-0.771196];[0.457482,0.292097,0];[0.457482,0.292097,0];[0.488886,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.636597,0,-0.771196];[0,0.636597,-0.771196];[0,0,-1];[0.341778,0.434669,0];[0.385985,0.430404,0];[0.361748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.636597,0,-0.771196];[0.422144,0.39179,0];[0.422144,0.39179,0];[0.390588,0.392299,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0,0.636597,-0.771196];[0.636597,0,-0.771196];[0,0,-1];[0.385985,0.430404,0];[0.381719,0.386197,0];[0.361748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[0,0.636597,-0.771196];[0.456315,0.269575,0];[0.456315,0.269575,0];[0.487719,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[0,-1,0];[0,1,0];[0,1,0];[0.409457,0.287987,0];[0.406345,0.292097,0];[0.43907,0.290075,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0,1,0];[0,1,0];[0,-1,0];[0.43907,0.290075,0];[0.432954,0.288645,0];[0.409457,0.287987,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0,1,0];[0,-1,0];[0,1,0];[0.449729,0.315811,0];[0.446459,0.311827,0];[0.423005,0.313405,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[0,1,0];[0,1,0];[0,1,0];[0.423005,0.313405,0];[0.41695,0.315074,0];[0.449729,0.315811,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[0,1,0];[0,1,0];[0,-1,0];[0.44699,0.334468,0];[0.450984,0.329621,0];[0.41695,0.331417,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[0,-1,0];[0,-1,0];[0,1,0];[0.41695,0.331417,0];[0.423129,0.333796,0];[0.44699,0.334468,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0,1,0];[0,1,0];[0,-1,0];[0.337512,0.2575,0];[0.341694,0.262187,0];[0.36551,0.26058,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[0,-1,0];[0,-1,0];[0,1,0];[0.36551,0.26058,0];[0.371591,0.257961,0];[0.337512,0.2575,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[0,1,0];[0,1,0];[0,-1,0];[0.375044,0.292097,0];[0.387933,0.280599,0];[0.337512,0.280689,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0,-1,0];[0,-1,0];[0,1,0];[0.337512,0.280689,0];[0.345875,0.290063,0];[0.375044,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[0,1,0];[0,1,0];[0,-1,0];[0.307882,0.275167,0];[0.295432,0.263195,0];[0.266207,0.264139,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[0,-1,0];[0,-1,0];[0,1,0];[0.266207,0.264139,0];[0.2575,0.273193,0];[0.307882,0.275167,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[0,-1,0];[0,-1,0];[1,0,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[1,0,0];[1,0,0];[0,-1,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[0,-1,0];[0,-1,0];[1,0,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[1,0,0];[1,0,0];[0,-1,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[0.425006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[1.25336e-007,-0.49535,0.868694];[0.477712,0.4925,0];[0.477712,0.4925,0];[0.467402,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.05,0.675];[0.05,0,0.675];[0,0,0.7875];[1.25336e-007,-0.49535,0.868694];[0.49535,-1.39007e-007,0.868693];[0,0,1];[0.449361,0.474494,0];[0.449361,0.468572,0];[0.439485,0.471533,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.49535,1.28363e-007,0.868693];[0.439485,0.485018,0];[0.439485,0.485018,0];[0.449788,0.484654,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.49535,1.28363e-007,0.868693];[1.25336e-007,-0.49535,0.868694];[0,0,1];[0.449361,0.463969,0];[0.449361,0.458047,0];[0.439485,0.461008,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0.7875];[0,0,0.7875];[0,0.05,0.675];[0,0,1];[0,0,1];[-1.25336e-007,0.49535,0.868694];[0.311651,0.319008,0];[0.311651,0.319008,0];[0.301341,0.319008,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.05,0.675];[-0.05,0,0.675];[0,0,0.7875];[-1.25336e-007,0.49535,0.868694];[-0.49535,1.28363e-007,0.868693];[0,0,1];[0.434882,0.474494,0];[0.434882,0.468572,0];[0.425006,0.471533,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0,0.7875];[0,0,0.7875];[0.05,0,0.675];[0,0,1];[0,0,1];[0.49535,-1.39007e-007,0.868693];[0.449795,0.480011,0];[0.449795,0.480011,0];[0.439485,0.480051,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.05,0,0.675];[0,0.05,0.675];[0,0,0.7875];[0.49535,-1.39007e-007,0.868693];[-1.25336e-007,0.49535,0.868694];[0,0,1];[0.434882,0.485018,0];[0.434882,0.479097,0];[0.425006,0.482058,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.05,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.49535,-1.39007e-007,0.868693];[1.25336e-007,-0.49535,0.868694];[0,-0.263118,0.964764];[0.274101,0.296487,0];[0.280021,0.296371,0];[0.295983,0.27977,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.325,0.6];[0.325,0,0.6];[0.05,0,0.675];[0,-0.263118,0.964764];[0.263117,0,0.964764];[0.49535,-1.39007e-007,0.868693];[0.295983,0.27977,0];[0.2575,0.280525,0];[0.274101,0.296487,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,-0.05,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[1.25336e-007,-0.49535,0.868694];[-0.49535,1.28363e-007,0.868693];[-0.263118,0,0.964764];[0.280021,0.296371,0];[0.280137,0.302291,0];[0.296738,0.318253,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.05,0.675];[-0.263118,0,0.964764];[0,-0.263118,0.964764];[1.25336e-007,-0.49535,0.868694];[0.296738,0.318253,0];[0.295983,0.27977,0];[0.280021,0.296371,0];[150,150,150];1.0;0.7;0.0;0
t;5;[-0.05,0,0.675];[0,0.05,0.675];[0,0.325,0.6];[-0.49535,1.28363e-007,0.868693];[-1.25336e-007,0.49535,0.868694];[0,0.263118,0.964764];[0.280137,0.302291,0];[0.274217,0.302407,0];[0.258255,0.319008,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[0,0.263118,0.964764];[-0.263118,0,0.964764];[-0.49535,1.28363e-007,0.868693];[0.258255,0.319008,0];[0.296738,0.318253,0];[0.280137,0.302291,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0,0.05,0.675];[0.05,0,0.675];[0.325,0,0.6];[-1.25336e-007,0.49535,0.868694];[0.49535,-1.39007e-007,0.868693];[0.263117,0,0.964764];[0.274217,0.302407,0];[0.274101,0.296487,0];[0.2575,0.280525,0];[150,150,150];1.0;0.7;0.0;0
t;5;[0.325,0,0.6];[0,0.325,0.6];[0,0.05,0.675];[0.263117,0,0.964764];[0,0.263118,0.964764];[-1.25336e-007,0.49535,0.868694];[0.2575,0.280525,0];[0.258255,0.319008,0];[0.274217,0.302407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene07
#;num;pos;rot;scale
x;6;[3.06168,1.32142,0.573837];[0.0,0.0,-0.376436,0.926443];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[-0.501001,-0.514721,0.695744];[0.669034,0.449547,0];[0.710477,0.448735,0];[0.711928,0.447226,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.501001,-0.514721,0.695744];[0.514721,-0.501001,0.695744];[0,0,1];[0.711928,0.447226,0];[0.667525,0.448096,0];[0.669034,0.449547,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.514721,0.501001,0.695744];[0.710477,0.448735,0];[0.71129,0.490178,0];[0.712799,0.491629,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.514721,0.501001,0.695744];[-0.501001,-0.514721,0.695744];[0,0,1];[0.712799,0.491629,0];[0.711928,0.447226,0];[0.710477,0.448735,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.35,0,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[0.501001,0.514721,0.695744];[0.71129,0.490178,0];[0.669847,0.490991,0];[0.668396,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0.501001,0.514721,0.695744];[-0.514721,0.501001,0.695744];[0,0,1];[0.668396,0.4925,0];[0.712799,0.491629,0];[0.71129,0.490178,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.514721,-0.501001,0.695744];[0.669847,0.490991,0];[0.669034,0.449547,0];[0.667525,0.448096,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.514721,-0.501001,0.695744];[0.501001,0.514721,0.695744];[0,0,1];[0.667525,0.448096,0];[0.668396,0.4925,0];[0.669847,0.490991,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.514721,-0.501001,0.695744];[-0.501001,-0.514721,0.695744];[-0.693068,-0.712048,-0.112446];[0.640588,0.411986,0];[0.67877,0.434669,0];[0.701613,0.410711,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[-0.693068,-0.712048,-0.112446];[0.712048,-0.693068,-0.112445];[0.514721,-0.501001,0.695744];[0.648538,0.491225,0];[0.597628,0.46098,0];[0.587512,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.501001,-0.514721,0.695744];[-0.514721,0.501001,0.695744];[-0.712048,0.693068,-0.112445];[0.66695,0.354155,0];[0.705133,0.376839,0];[0.727975,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.712048,0.693068,-0.112445];[-0.693068,-0.712048,-0.112446];[-0.501001,-0.514721,0.695744];[0.568525,0.375564,0];[0.517615,0.345319,0];[0.5075,0.376839,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.514721,0.501001,0.695744];[0.501001,0.514721,0.695744];[0.693068,0.712048,-0.112446];[0.587512,0.311785,0];[0.625695,0.334468,0];[0.648538,0.31051,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.693068,0.712048,-0.112446];[-0.712048,0.693068,-0.112445];[-0.514721,0.501001,0.695744];[0.568525,0.433394,0];[0.517615,0.40315,0];[0.5075,0.434669,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0.501001,0.514721,0.695744];[0.514721,-0.501001,0.695744];[0.712048,-0.693068,-0.112445];[0.587512,0.354155,0];[0.625695,0.376839,0];[0.648538,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.712048,-0.693068,-0.112445];[0.693068,0.712048,-0.112446];[0.501001,0.514721,0.695744];[0.568525,0.491225,0];[0.517615,0.46098,0];[0.5075,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.712048,-0.693068,-0.112445];[-0.693068,-0.712048,-0.112446];[-0.444021,-0.456181,-0.771196];[0.597628,0.46098,0];[0.648538,0.491225,0];[0.649113,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[-0.444021,-0.456181,-0.771196];[0.456181,-0.444022,-0.771196];[0.712048,-0.693068,-0.112445];[0.649113,0.475765,0];[0.61093,0.453081,0];[0.597628,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[-0.693068,-0.712048,-0.112446];[-0.712048,0.693068,-0.112445];[-0.456181,0.444022,-0.771196];[0.517615,0.345319,0];[0.568525,0.375564,0];[0.5691,0.360103,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.456181,0.444022,-0.771196];[-0.444021,-0.456181,-0.771196];[-0.693068,-0.712048,-0.112446];[0.5691,0.360103,0];[0.530918,0.33742,0];[0.517615,0.345319,0];[150,150,150];1.0;0.7;0.0;0
