# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719204,-0.536715];[0.78388,0.0655026,0];[0.818511,0.0648346,0];[0.820811,0.0487661,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719204,-0.536715];[0.168379,0.965077,0.200684];[0.78388,0.0655026,0];[0.820811,0.0487661,0];[0.782844,0.0390835,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719204,-0.536715];[-0.104995,0.874134,-0.474199];[0.782844,0.0390835,0];[0.820811,0.0487661,0];[0.817097,0.0287901,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55192,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.782844,0.0390835,0];[0.817097,0.0287901,0];[0.78685,0.00913449,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.474199];[-0.471404,0.816497,-0.333333];[0.78685,0.00913449,0];[0.817097,0.0287901,0];[0.808202,0.00937831,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.56141,0,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.891186,0.216862,0];[0.896181,0.196643,0];[0.871179,0.222645,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,0,0.755875];[0.896181,0.196643,0];[0.900057,0.180951,0];[0.872331,0.198732,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.02111,0.796225,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755875];[-0.170815,-0.29586,0.939835];[0.896181,0.196643,0];[0.872331,0.198732,0];[0.871179,0.222645,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755875];[-0.395074,-0.684288,0.612916];[0.871179,0.222645,0];[0.872331,0.198732,0];[0.85565,0.227134,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.3779,1.41421,1.1547];[-8.55192,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.950572,0.149031,0];[0.971948,0.150623,0];[0.965243,0.120839,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,0,0.755875];[0.950572,0.149031,0];[0.965243,0.120839,0];[0.933757,0.120751,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755875];[-0.919971,0.336718,0.200684];[-0.919971,-0.336718,0.200684];[0.819174,0.0868977,0];[0.791121,0.0969383,0];[0.814682,0.116353,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755875];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.850026,0.0738351,0];[0.883341,0.0726857,0];[0.868578,0.0445416,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55192,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612943];[0.868578,0.0445416,0];[0.883341,0.0726857,0];[0.888749,0.0435088,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919401,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471404,0.816497,-0.333333];[-0.692388,0.529998,-0.489592];[0.769617,0.0859278,0];[0.7575,0.103576,0];[0.764806,0.120128,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,1.71563,0.274771];[-9.01163,0.919401,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489592];[-0.919971,0.336718,0.200684];[0.769617,0.0859278,0];[0.764806,0.120128,0];[0.791121,0.0969383,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-9.37594,0.673883,0.503353];[-9.01163,0.919401,-1.02546];[-9.1944,0,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489592];[-0.816497,-2.54897e-007,-0.57735];[0.791121,0.0969383,0];[0.764806,0.120128,0];[0.779017,0.135631,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-9.37594,0.673883,0.503353];[-9.1944,0,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816497,-2.54897e-007,-0.57735];[-0.919971,-0.336718,0.200684];[0.791121,0.0969383,0];[0.779017,0.135631,0];[0.814682,0.116353,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-9.37594,-0.673883,0.503353];[-9.1944,0,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816497,-2.54897e-007,-0.57735];[-0.692388,-0.529998,-0.489592];[0.814682,0.116353,0];[0.779017,0.135631,0];[0.796952,0.146616,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55192,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612943];[0.814682,0.116353,0];[0.796952,0.146616,0];[0.829601,0.135355,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612943];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816497,-0.333333];[0.829601,0.135355,0];[0.796952,0.146616,0];[0.814595,0.150623,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.56141,0,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.891186,0.216862,0];[0.871179,0.222645,0];[0.906198,0.231296,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.871179,0.222645,0];[0.85565,0.227134,0];[0.884913,0.242254,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.871179,0.222645,0];[0.884913,0.242254,0];[0.906198,0.231296,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92841,0,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.906198,0.231296,0];[0.884913,0.242254,0];[0.91785,0.2425,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.3779,-1.41421,1.1547];[-8.55192,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612943];[0.168379,-0.965077,0.200684];[0.903684,0.0989441,0];[0.883913,0.0942603,0];[0.887975,0.124202,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.903684,0.0989441,0];[0.887975,0.124202,0];[0.913331,0.1309,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.913331,0.1309,0];[0.887975,0.124202,0];[0.886988,0.150623,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92841,0,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.909175,0.0465078,0];[0.928264,0.0738351,0];[0.943847,0.0461367,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-5.92841,0,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,0,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612946];[0.961132,0.2425,0];[0.989096,0.227746,0];[0.961132,0.222568,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612943];[-0.471405,-0.816497,-0.333333];[-0.104995,-0.874134,-0.474199];[0.883913,0.0942603,0];[0.862562,0.0945436,0];[0.853703,0.113972,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-8.55192,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612943];[-0.104995,-0.874134,-0.474199];[0.168379,-0.965077,0.200684];[0.883913,0.0942603,0];[0.853703,0.113972,0];[0.887975,0.124202,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.474199];[0.44123,-0.719204,-0.536715];[0.887975,0.124202,0];[0.853703,0.113972,0];[0.850026,0.133955,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719204,-0.536715];[0.751592,-0.628359,0.200684];[0.887975,0.124202,0];[0.850026,0.133955,0];[0.886988,0.150623,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719204,-0.536715];[0.831544,-0.340894,-0.438549];[0.886988,0.150623,0];[0.850026,0.133955,0];[0.852355,0.150019,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,0,0.274771];[0.751592,-0.628359,0.200684];[0.831544,-0.340894,-0.438549];[0.99812,0,0.0612946];[0.989096,0.227746,0];[0.979168,0.193115,0];[0.961132,0.222568,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-5.58037,0,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612946];[0.831544,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.961132,0.222568,0];[0.979168,0.193115,0];[0.961132,0.201242,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831544,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.951793,0.105432,0];[0.969829,0.0971805,0];[0.933757,0.0971805,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831544,-0.340894,-0.438549];[0.44123,-0.719204,-0.536715];[0.494408,0,-0.86923];[0.814399,0.2425,0];[0.828397,0.226534,0];[0.796362,0.234195,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831544,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.886098,0.0230835,0];[0.868062,0.00932166,0];[0.850026,0.0230835,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719204,-0.536715];[0.778326,0.2425,0];[0.796362,0.234195,0];[0.764328,0.226534,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69168,-0.673883,-1.87854];[0.44123,-0.719204,-0.536715];[-0.104995,-0.874134,-0.474199];[-0.11745,-0.336718,-0.934252];[0.828397,0.226534,0];[0.835225,0.206428,0];[0.811627,0.205088,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.74491,-1.41421,-1.1547];[-7.69168,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719204,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.828397,0.226534,0];[0.811627,0.205088,0];[0.796362,0.234195,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.40671,0,-1.63299];[-7.69168,-0.673883,-1.87854];[-7.69168,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336718,-0.934252];[0.796362,0.234195,0];[0.811627,0.205088,0];[0.781098,0.205088,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.40671,0,-1.63299];[-7.69168,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336718,-0.934252];[0.44123,0.719204,-0.536715];[0.796362,0.234195,0];[0.781098,0.205088,0];[0.764328,0.226534,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-6.74491,1.41421,-1.1547];[-7.69168,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719204,-0.536715];[-0.11745,0.336718,-0.934252];[-0.104995,0.874134,-0.474199];[0.764328,0.226534,0];[0.781098,0.205088,0];[0.7575,0.206428,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.474199];[-0.471405,-0.816497,-0.333333];[-0.692388,-0.529998,-0.489592];[0.835225,0.206428,0];[0.833353,0.186682,0];[0.817189,0.175188,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69168,-0.673883,-1.87854];[-0.104995,-0.874134,-0.474199];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336718,-0.934252];[0.835225,0.206428,0];[0.817189,0.175188,0];[0.811627,0.205088,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.69168,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816497,-2.54897e-007,-0.57735];[0.811627,0.205088,0];[0.817189,0.175188,0];[0.796362,0.171048,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.69168,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69168,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816497,-2.54897e-007,-0.57735];[-0.11745,0.336718,-0.934252];[0.811627,0.205088,0];[0.796362,0.171048,0];[0.781098,0.205088,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.69168,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919401,-1.02546];[-0.11745,0.336718,-0.934252];[-0.816497,-2.54897e-007,-0.57735];[-0.692388,0.529998,-0.489592];[0.781098,0.205088,0];[0.796362,0.171048,0];[0.775536,0.175188,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.69168,0.673883,-1.87854];[-9.01163,0.919401,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336718,-0.934252];[-0.692388,0.529998,-0.489592];[-0.104995,0.874134,-0.474199];[0.781098,0.205088,0];[0.775536,0.175188,0];[0.7575,0.206428,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;3;[-7.63252,1.71563,-1.02546];[-9.01163,0.919401,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489592];[-0.471404,0.816497,-0.333333];[0.7575,0.206428,0];[0.775536,0.175188,0];[0.759372,0.186682,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
#
# mesh Scene05
#;num;pos;rot;scale
x;4;[0,0,0];[0.0,0.0,-1.0,0.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-7.56141,0,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.141186,0.466862,0];[0.156198,0.481296,0];[0.14618,0.446643,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.64201,0,1.77615];[-5.92842,0,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.156198,0.481296,0];[0.16785,0.4925,0];[0.166313,0.459598,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.156198,0.481296,0];[0.166313,0.459598,0];[0.14618,0.446643,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.14618,0.446643,0];[0.166313,0.459598,0];[0.150057,0.430951,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.92842,0,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612946];[0.751592,0.628359,0.200684];[0.211132,0.4925,0];[0.211132,0.472568,0];[0.183169,0.477746,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.92842,0,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.222813,0.295134,0];[0.209166,0.323835,0];[0.2425,0.323678,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.0075,0.295829,0];[0.0338802,0.315503,0];[0.0328437,0.289083,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.0075,0.295829,0];[0.0328437,0.289083,0];[0.0170882,0.263855,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.0170882,0.263855,0];[0.0328437,0.289083,0];[0.0368505,0.259134,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612946];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.211132,0.472568,0];[0.211132,0.451242,0];[0.193096,0.443115,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612946];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.211132,0.472568,0];[0.193096,0.443115,0];[0.183169,0.477746,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.0338802,0.315503,0];[0.0685113,0.314835,0];[0.0708107,0.298766,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.0338802,0.315503,0];[0.0708107,0.298766,0];[0.0328437,0.289083,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.0328437,0.289083,0];[0.0708107,0.298766,0];[0.0670972,0.27879,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.0328437,0.289083,0];[0.0670972,0.27879,0];[0.0368505,0.259134,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.474199];[-0.471405,0.816496,-0.333333];[0.0368505,0.259134,0];[0.0670972,0.27879,0];[0.0582019,0.259378,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.56141,0,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.141186,0.466862,0];[0.14618,0.446643,0];[0.121179,0.472645,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,-1.35275e-007,0.755876];[0.14618,0.446643,0];[0.150057,0.430951,0];[0.122331,0.448732,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,0.796225,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,-1.35275e-007,0.755876];[-0.170815,-0.29586,0.939835];[0.14618,0.446643,0];[0.122331,0.448732,0];[0.121179,0.472645,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,-1.35275e-007,0.755876];[-0.395074,-0.684288,0.612916];[0.121179,0.472645,0];[0.122331,0.448732,0];[0.10565,0.477134,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.200573,0.399031,0];[0.221948,0.400623,0];[0.215243,0.370839,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,-1.35275e-007,0.755876];[0.200573,0.399031,0];[0.215243,0.370839,0];[0.183757,0.370751,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,-1.35275e-007,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336719,0.200684];[0.0691742,0.336898,0];[0.041121,0.346938,0];[0.0646822,0.366353,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,-1.35275e-007,0.755876];[-0.919971,-0.336719,0.200684];[-0.395074,-0.684288,0.612916];[0.100026,0.323835,0];[0.133341,0.322686,0];[0.118578,0.294542,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336719,0.200684];[-0.49906,-0.864397,0.0612945];[0.118578,0.294542,0];[0.133341,0.322686,0];[0.138749,0.293509,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471405,0.816496,-0.333333];[-0.692388,0.529998,-0.489592];[0.0196169,0.335928,0];[0.0075,0.353576,0];[0.0148063,0.370128,0];[127,127,127];1.0;1.0;0.0;0
