c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [3,7,7.82843],[2.23463,6.84776,7.22228],[2.64825,6.57139,7.82843],[-0.502146,0.502146,0.704059],[-0.692897,0.462979,0.552761],[-0.590461,0.394533,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.64825,6.57139,7.82843],[2.23463,6.84776,7.22228],[1.92729,6.27276,7.22228],[-0.590461,0.394533,0.704059],[-0.692897,0.462979,0.552761],[-0.769905,0.318905,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.64825,6.57139,7.82843],[1.92729,6.27276,7.22228],[2.38687,6.08239,7.82843],[-0.590461,0.394533,0.704059],[-0.769905,0.318905,0.552761],[-0.656085,0.271759,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.38687,6.08239,7.82843],[1.92729,6.27276,7.22228],[1.73803,5.64885,7.22228],[-0.656085,0.271759,0.704059],[-0.769905,0.318905,0.552761],[-0.817327,0.162576,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.38687,6.08239,7.82843],[1.73803,5.64885,7.22228],[2.22592,5.5518,7.82843],[-0.656085,0.271759,0.704059],[-0.817327,0.162576,0.552761],[-0.696496,0.138542,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.22592,5.5518,7.82843],[1.73803,5.64885,7.22228],[1.67412,5,7.22228],[-0.696496,0.138542,0.704059],[-0.817327,0.162576,0.552761],[-0.83334,-1.81126e-007,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.22592,5.5518,7.82843],[1.67412,5,7.22228],[2.17157,5,7.82843],[-0.696496,0.138542,0.704059],[-0.83334,-1.81126e-007,0.552761],[-0.710141,-1.74145e-007,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.17157,5,7.82843],[1.67412,5,7.22228],[1.73803,4.35115,7.22228],[-0.710141,-1.74145e-007,0.704059],[-0.83334,-1.81126e-007,0.552761],[-0.817327,-0.162577,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.17157,5,7.82843],[1.73803,4.35115,7.22228],[2.22592,4.4482,7.82843],[-0.710141,-1.74145e-007,0.704059],[-0.817327,-0.162577,0.552761],[-0.696496,-0.138542,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,4.4482,7.82843],[1.73803,4.35115,7.22228],[1.92729,3.72724,7.22228],[-0.696496,-0.138542,0.704059],[-0.817327,-0.162577,0.552761],[-0.769905,-0.318905,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,4.4482,7.82843],[1.92729,3.72724,7.22228],[2.38687,3.91761,7.82843],[-0.696496,-0.138542,0.704059],[-0.769905,-0.318905,0.552761],[-0.656085,-0.271759,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,3.91761,7.82843],[1.92729,3.72724,7.22228],[2.23463,3.15224,7.22228],[-0.656085,-0.271759,0.704059],[-0.769905,-0.318905,0.552761],[-0.692897,-0.462979,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,3.91761,7.82843],[2.23463,3.15224,7.22228],[2.64825,3.42861,7.82843],[-0.656085,-0.271759,0.704059],[-0.692897,-0.462979,0.552761],[-0.590461,-0.394533,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,3.42861,7.82843],[2.23463,3.15224,7.22228],[2.64825,2.64825,7.22228],[-0.590461,-0.394533,0.704059],[-0.692897,-0.462979,0.552761],[-0.58926,-0.58926,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,3.42861,7.82843],[2.64825,2.64825,7.22228],[3,3,7.82843],[-0.590461,-0.394533,0.704059],[-0.58926,-0.58926,0.552761],[-0.502146,-0.502146,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,3,7.82843],[2.64825,2.64825,7.22228],[3.15224,2.23463,7.22228],[-0.502146,-0.502146,0.704059],[-0.58926,-0.58926,0.552761],[-0.462979,-0.692897,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,3,7.82843],[3.15224,2.23463,7.22228],[3.42861,2.64825,7.82843],[-0.502146,-0.502146,0.704059],[-0.462979,-0.692897,0.552761],[-0.394533,-0.590461,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,2.64825,7.82843],[3.15224,2.23463,7.22228],[3.72724,1.92729,7.22228],[-0.394533,-0.590461,0.704059],[-0.462979,-0.692897,0.552761],[-0.318905,-0.769906,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,2.64825,7.82843],[3.72724,1.92729,7.22228],[3.91761,2.38687,7.82843],[-0.394533,-0.590461,0.704059],[-0.318905,-0.769906,0.552761],[-0.271759,-0.656085,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,2.38687,7.82843],[3.72724,1.92729,7.22228],[4.35115,1.73803,7.22228],[-0.271759,-0.656085,0.704059],[-0.318905,-0.769906,0.552761],[-0.162576,-0.817327,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,2.38687,7.82843],[4.35115,1.73803,7.22228],[4.4482,2.22592,7.82843],[-0.271759,-0.656085,0.704059],[-0.162576,-0.817327,0.552761],[-0.138542,-0.696496,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,2.22592,7.82843],[4.35115,1.73803,7.22228],[5,1.67412,7.22228],[-0.138542,-0.696496,0.704059],[-0.162576,-0.817327,0.552761],[1.5469e-007,-0.83334,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,2.22592,7.82843],[5,1.67412,7.22228],[5,2.17157,7.82843],[-0.138542,-0.696496,0.704059],[1.5469e-007,-0.83334,0.552761],[1.45623e-007,-0.710141,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.17157,7.82843],[5,1.67412,7.22228],[5.64885,1.73803,7.22228],[1.45623e-007,-0.710141,0.704059],[1.5469e-007,-0.83334,0.552761],[0.162577,-0.817327,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.17157,7.82843],[5.64885,1.73803,7.22228],[5.5518,2.22592,7.82843],[1.45623e-007,-0.710141,0.704059],[0.162577,-0.817327,0.552761],[0.138542,-0.696496,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,2.22592,7.82843],[5.64885,1.73803,7.22228],[6.27276,1.92729,7.22228],[0.138542,-0.696496,0.704059],[0.162577,-0.817327,0.552761],[0.318905,-0.769906,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,2.22592,7.82843],[6.27276,1.92729,7.22228],[6.08239,2.38687,7.82843],[0.138542,-0.696496,0.704059],[0.318905,-0.769906,0.552761],[0.271759,-0.656085,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,2.38687,7.82843],[6.27276,1.92729,7.22228],[6.84776,2.23463,7.22228],[0.271759,-0.656085,0.704059],[0.318905,-0.769906,0.552761],[0.462979,-0.692897,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,2.38687,7.82843],[6.84776,2.23463,7.22228],[6.57139,2.64825,7.82843],[0.271759,-0.656085,0.704059],[0.462979,-0.692897,0.552761],[0.394534,-0.590461,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,2.64825,7.82843],[6.84776,2.23463,7.22228],[7.35175,2.64825,7.22228],[0.394534,-0.590461,0.704059],[0.462979,-0.692897,0.552761],[0.58926,-0.58926,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,2.64825,7.82843],[7.35175,2.64825,7.22228],[7,3,7.82843],[0.394534,-0.590461,0.704059],[0.58926,-0.58926,0.552761],[0.502146,-0.502146,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,3,7.82843],[7.35175,2.64825,7.22228],[7.76537,3.15224,7.22228],[0.502146,-0.502146,0.704059],[0.58926,-0.58926,0.552761],[0.692896,-0.462979,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,3,7.82843],[7.76537,3.15224,7.22228],[7.35175,3.42861,7.82843],[0.502146,-0.502146,0.704059],[0.692896,-0.462979,0.552761],[0.590461,-0.394533,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,3.42861,7.82843],[7.76537,3.15224,7.22228],[8.07271,3.72724,7.22228],[0.590461,-0.394533,0.704059],[0.692896,-0.462979,0.552761],[0.769906,-0.318905,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,3.42861,7.82843],[8.07271,3.72724,7.22228],[7.61313,3.91761,7.82843],[0.590461,-0.394533,0.704059],[0.769906,-0.318905,0.552761],[0.656085,-0.271759,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,3.91761,7.82843],[8.07271,3.72724,7.22228],[8.26197,4.35115,7.22228],[0.656085,-0.271759,0.704059],[0.769906,-0.318905,0.552761],[0.817327,-0.162576,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,3.91761,7.82843],[8.26197,4.35115,7.22228],[7.77408,4.4482,7.82843],[0.656085,-0.271759,0.704059],[0.817327,-0.162576,0.552761],[0.696496,-0.138542,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,4.4482,7.82843],[8.26197,4.35115,7.22228],[8.32588,5,7.22228],[0.696496,-0.138542,0.704059],[0.817327,-0.162576,0.552761],[0.83334,0,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,4.4482,7.82843],[8.32588,5,7.22228],[7.82843,5,7.82843],[0.696496,-0.138542,0.704059],[0.83334,0,0.552761],[0.710142,2.21472e-007,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,5,7.82843],[8.32588,5,7.22228],[8.26197,5.64885,7.22228],[0.710142,2.21472e-007,0.704059],[0.83334,0,0.552761],[0.817327,0.162577,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.82843,5,7.82843],[8.26197,5.64885,7.22228],[7.77408,5.5518,7.82843],[0.710142,2.21472e-007,0.704059],[0.817327,0.162577,0.552761],[0.696496,0.138542,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.77408,5.5518,7.82843],[8.26197,5.64885,7.22228],[8.07271,6.27276,7.22228],[0.696496,0.138542,0.704059],[0.817327,0.162577,0.552761],[0.769906,0.318905,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.77408,5.5518,7.82843],[8.07271,6.27276,7.22228],[7.61313,6.08239,7.82843],[0.696496,0.138542,0.704059],[0.769906,0.318905,0.552761],[0.656085,0.271759,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.61313,6.08239,7.82843],[8.07271,6.27276,7.22228],[7.76537,6.84776,7.22228],[0.656085,0.271759,0.704059],[0.769906,0.318905,0.552761],[0.692896,0.462979,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.61313,6.08239,7.82843],[7.76537,6.84776,7.22228],[7.35175,6.57139,7.82843],[0.656085,0.271759,0.704059],[0.692896,0.462979,0.552761],[0.590461,0.394534,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.35175,6.57139,7.82843],[7.76537,6.84776,7.22228],[7.35175,7.35175,7.22228],[0.590461,0.394534,0.704059],[0.692896,0.462979,0.552761],[0.58926,0.58926,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.35175,6.57139,7.82843],[7.35175,7.35175,7.22228],[7,7,7.82843],[0.590461,0.394534,0.704059],[0.58926,0.58926,0.552761],[0.502146,0.502146,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7,7,7.82843],[7.35175,7.35175,7.22228],[6.84776,7.76537,7.22228],[0.502146,0.502146,0.704059],[0.58926,0.58926,0.552761],[0.462979,0.692897,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7,7,7.82843],[6.84776,7.76537,7.22228],[6.57139,7.35175,7.82843],[0.502146,0.502146,0.704059],[0.462979,0.692897,0.552761],[0.394533,0.590461,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.57139,7.35175,7.82843],[6.84776,7.76537,7.22228],[6.27276,8.07271,7.22228],[0.394533,0.590461,0.704059],[0.462979,0.692897,0.552761],[0.318905,0.769906,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.57139,7.35175,7.82843],[6.27276,8.07271,7.22228],[6.08239,7.61313,7.82843],[0.394533,0.590461,0.704059],[0.318905,0.769906,0.552761],[0.271759,0.656085,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.08239,7.61313,7.82843],[6.27276,8.07271,7.22228],[5.64885,8.26197,7.22228],[0.271759,0.656085,0.704059],[0.318905,0.769906,0.552761],[0.162576,0.817327,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.08239,7.61313,7.82843],[5.64885,8.26197,7.22228],[5.5518,7.77408,7.82843],[0.271759,0.656085,0.704059],[0.162576,0.817327,0.552761],[0.138542,0.696496,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.5518,7.77408,7.82843],[5.64885,8.26197,7.22228],[5,8.32588,7.22228],[0.138542,0.696496,0.704059],[0.162576,0.817327,0.552761],[0,0.83334,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.5518,7.77408,7.82843],[5,8.32588,7.22228],[5,7.82843,7.82843],[0.138542,0.696496,0.704059],[0,0.83334,0.552761],[-1.97174e-007,0.710142,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.32588,7.22228],[5,8.69552,6.53073],[4.27904,8.62451,6.53073],[0,0.83334,0.552761],[0,0.924765,0.380538],[-0.180413,0.906996,0.380538],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.32588,7.22228],[4.27904,8.62451,6.53073],[4.35115,8.26197,7.22228],[0,0.83334,0.552761],[-0.180413,0.906996,0.380538],[-0.162576,0.817327,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.35115,8.26197,7.22228],[4.27904,8.62451,6.53073],[3.58579,8.41421,6.53073],[-0.162576,0.817327,0.552761],[-0.180413,0.906996,0.380538],[-0.353892,0.854372,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.35115,8.26197,7.22228],[3.58579,8.41421,6.53073],[3.72724,8.07271,7.22228],[-0.162576,0.817327,0.552761],[-0.353892,0.854372,0.380537],[-0.318905,0.769906,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.72724,8.07271,7.22228],[3.58579,8.41421,6.53073],[2.94688,8.07271,6.53073],[-0.318905,0.769906,0.552761],[-0.353892,0.854372,0.380537],[-0.513772,0.768915,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.72724,8.07271,7.22228],[2.94688,8.07271,6.53073],[3.15224,7.76537,7.22228],[-0.318905,0.769906,0.552761],[-0.513772,0.768915,0.380537],[-0.462979,0.692897,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.15224,7.76537,7.22228],[2.94688,8.07271,6.53073],[2.38687,7.61313,6.53073],[-0.462979,0.692897,0.552761],[-0.513772,0.768915,0.380537],[-0.653908,0.653908,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.15224,7.76537,7.22228],[2.38687,7.61313,6.53073],[2.64825,7.35175,7.22228],[-0.462979,0.692897,0.552761],[-0.653908,0.653908,0.380537],[-0.58926,0.58926,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.64825,7.35175,7.22228],[2.38687,7.61313,6.53073],[1.92729,7.05312,6.53073],[-0.58926,0.58926,0.552761],[-0.653908,0.653908,0.380537],[-0.768915,0.513772,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.64825,7.35175,7.22228],[1.92729,7.05312,6.53073],[2.23463,6.84776,7.22228],[-0.58926,0.58926,0.552761],[-0.768915,0.513772,0.380537],[-0.692897,0.462979,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.23463,6.84776,7.22228],[1.92729,7.05312,6.53073],[1.58579,6.41421,6.53073],[-0.692897,0.462979,0.552761],[-0.768915,0.513772,0.380537],[-0.854372,0.353892,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.23463,6.84776,7.22228],[1.58579,6.41421,6.53073],[1.92729,6.27276,7.22228],[-0.692897,0.462979,0.552761],[-0.854372,0.353892,0.380537],[-0.769905,0.318905,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.92729,6.27276,7.22228],[1.58579,6.41421,6.53073],[1.37549,5.72096,6.53073],[-0.769905,0.318905,0.552761],[-0.854372,0.353892,0.380537],[-0.906996,0.180413,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.92729,6.27276,7.22228],[1.37549,5.72096,6.53073],[1.73803,5.64885,7.22228],[-0.769905,0.318905,0.552761],[-0.906996,0.180413,0.380537],[-0.817327,0.162576,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.73803,5.64885,7.22228],[1.37549,5.72096,6.53073],[1.30448,5,6.53073],[-0.817327,0.162576,0.552761],[-0.906996,0.180413,0.380537],[-0.924766,-1.85287e-007,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.73803,5.64885,7.22228],[1.30448,5,6.53073],[1.67412,5,7.22228],[-0.817327,0.162576,0.552761],[-0.924766,-1.85287e-007,0.380537],[-0.83334,-1.81126e-007,0.552761],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.67412,5,7.22228],[1.30448,5,6.53073],[1.37549,4.27904,6.53073],[-0.83334,-1.81126e-007,0.552761],[-0.924766,-1.85287e-007,0.380537],[-0.906996,-0.180413,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.67412,5,7.22228],[1.37549,4.27904,6.53073],[1.73803,4.35115,7.22228],[-0.83334,-1.81126e-007,0.552761],[-0.906996,-0.180413,0.380537],[-0.817327,-0.162577,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,4.35115,7.22228],[1.37549,4.27904,6.53073],[1.58579,3.58579,6.53073],[-0.817327,-0.162577,0.552761],[-0.906996,-0.180413,0.380537],[-0.854372,-0.353892,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,4.35115,7.22228],[1.58579,3.58579,6.53073],[1.92729,3.72724,7.22228],[-0.817327,-0.162577,0.552761],[-0.854372,-0.353892,0.380537],[-0.769905,-0.318905,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,3.72724,7.22228],[1.58579,3.58579,6.53073],[1.92729,2.94688,6.53073],[-0.769905,-0.318905,0.552761],[-0.854372,-0.353892,0.380537],[-0.768914,-0.513772,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,3.72724,7.22228],[1.92729,2.94688,6.53073],[2.23463,3.15224,7.22228],[-0.769905,-0.318905,0.552761],[-0.768914,-0.513772,0.380537],[-0.692897,-0.462979,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,3.15224,7.22228],[1.92729,2.94688,6.53073],[2.38687,2.38687,6.53073],[-0.692897,-0.462979,0.552761],[-0.768914,-0.513772,0.380537],[-0.653908,-0.653908,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,3.15224,7.22228],[2.38687,2.38687,6.53073],[2.64825,2.64825,7.22228],[-0.692897,-0.462979,0.552761],[-0.653908,-0.653908,0.380537],[-0.58926,-0.58926,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,2.64825,7.22228],[2.38687,2.38687,6.53073],[2.94688,1.92729,6.53073],[-0.58926,-0.58926,0.552761],[-0.653908,-0.653908,0.380537],[-0.513772,-0.768915,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,2.64825,7.22228],[2.94688,1.92729,6.53073],[3.15224,2.23463,7.22228],[-0.58926,-0.58926,0.552761],[-0.513772,-0.768915,0.380537],[-0.462979,-0.692897,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,2.23463,7.22228],[2.94688,1.92729,6.53073],[3.58579,1.58579,6.53073],[-0.462979,-0.692897,0.552761],[-0.513772,-0.768915,0.380537],[-0.353892,-0.854372,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,2.23463,7.22228],[3.58579,1.58579,6.53073],[3.72724,1.92729,7.22228],[-0.462979,-0.692897,0.552761],[-0.353892,-0.854372,0.380537],[-0.318905,-0.769906,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,1.92729,7.22228],[3.58579,1.58579,6.53073],[4.27904,1.37549,6.53073],[-0.318905,-0.769906,0.552761],[-0.353892,-0.854372,0.380537],[-0.180413,-0.906996,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,1.92729,7.22228],[4.27904,1.37549,6.53073],[4.35115,1.73803,7.22228],[-0.318905,-0.769906,0.552761],[-0.180413,-0.906996,0.380537],[-0.162576,-0.817327,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,1.73803,7.22228],[4.27904,1.37549,6.53073],[5,1.30448,6.53073],[-0.162576,-0.817327,0.552761],[-0.180413,-0.906996,0.380537],[1.54003e-007,-0.924766,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,1.73803,7.22228],[5,1.30448,6.53073],[5,1.67412,7.22228],[-0.162576,-0.817327,0.552761],[1.54003e-007,-0.924766,0.380537],[1.5469e-007,-0.83334,0.552761],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.67412,7.22228],[5,1.30448,6.53073],[5.72096,1.37549,6.53073],[1.5469e-007,-0.83334,0.552761],[1.54003e-007,-0.924766,0.380537],[0.180413,-0.906996,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.67412,7.22228],[5.72096,1.37549,6.53073],[5.64885,1.73803,7.22228],[1.5469e-007,-0.83334,0.552761],[0.180413,-0.906996,0.380537],[0.162577,-0.817327,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,1.73803,7.22228],[5.72096,1.37549,6.53073],[6.41421,1.58579,6.53073],[0.162577,-0.817327,0.552761],[0.180413,-0.906996,0.380537],[0.353893,-0.854372,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,1.73803,7.22228],[6.41421,1.58579,6.53073],[6.27276,1.92729,7.22228],[0.162577,-0.817327,0.552761],[0.353893,-0.854372,0.380537],[0.318905,-0.769906,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,1.92729,7.22228],[6.41421,1.58579,6.53073],[7.05312,1.92729,6.53073],[0.318905,-0.769906,0.552761],[0.353893,-0.854372,0.380537],[0.513772,-0.768914,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,1.92729,7.22228],[7.05312,1.92729,6.53073],[6.84776,2.23463,7.22228],[0.318905,-0.769906,0.552761],[0.513772,-0.768914,0.380537],[0.462979,-0.692897,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,2.23463,7.22228],[7.05312,1.92729,6.53073],[7.61313,2.38687,6.53073],[0.462979,-0.692897,0.552761],[0.513772,-0.768914,0.380537],[0.653908,-0.653908,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,2.23463,7.22228],[7.61313,2.38687,6.53073],[7.35175,2.64825,7.22228],[0.462979,-0.692897,0.552761],[0.653908,-0.653908,0.380537],[0.58926,-0.58926,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,2.64825,7.22228],[7.61313,2.38687,6.53073],[8.07271,2.94688,6.53073],[0.58926,-0.58926,0.552761],[0.653908,-0.653908,0.380537],[0.768915,-0.513772,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,2.64825,7.22228],[8.07271,2.94688,6.53073],[7.76537,3.15224,7.22228],[0.58926,-0.58926,0.552761],[0.768915,-0.513772,0.380537],[0.692896,-0.462979,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.76537,3.15224,7.22228],[8.07271,2.94688,6.53073],[8.41421,3.58579,6.53073],[0.692896,-0.462979,0.552761],[0.768915,-0.513772,0.380537],[0.854372,-0.353892,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.76537,3.15224,7.22228],[8.41421,3.58579,6.53073],[8.07271,3.72724,7.22228],[0.692896,-0.462979,0.552761],[0.854372,-0.353892,0.380537],[0.769906,-0.318905,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,3.72724,7.22228],[8.41421,3.58579,6.53073],[8.62451,4.27904,6.53073],[0.769906,-0.318905,0.552761],[0.854372,-0.353892,0.380537],[0.906996,-0.180413,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,3.72724,7.22228],[8.62451,4.27904,6.53073],[8.26197,4.35115,7.22228],[0.769906,-0.318905,0.552761],[0.906996,-0.180413,0.380537],[0.817327,-0.162576,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,4.35115,7.22228],[8.62451,4.27904,6.53073],[8.69552,5,6.53073],[0.817327,-0.162576,0.552761],[0.906996,-0.180413,0.380537],[0.924765,0,0.380538],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,4.35115,7.22228],[8.69552,5,6.53073],[8.32588,5,7.22228],[0.817327,-0.162576,0.552761],[0.924765,0,0.380538],[0.83334,0,0.552761],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.32588,5,7.22228],[8.69552,5,6.53073],[8.62451,5.72096,6.53073],[0.83334,0,0.552761],[0.924765,0,0.380538],[0.906996,0.180413,0.380538],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.32588,5,7.22228],[8.62451,5.72096,6.53073],[8.26197,5.64885,7.22228],[0.83334,0,0.552761],[0.906996,0.180413,0.380538],[0.817327,0.162577,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.26197,5.64885,7.22228],[8.62451,5.72096,6.53073],[8.41421,6.41421,6.53073],[0.817327,0.162577,0.552761],[0.906996,0.180413,0.380538],[0.854372,0.353893,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.26197,5.64885,7.22228],[8.41421,6.41421,6.53073],[8.07271,6.27276,7.22228],[0.817327,0.162577,0.552761],[0.854372,0.353893,0.380537],[0.769906,0.318905,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
