c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [1.4,0.5,0.00482559],[2.3,0.5,0.00482559],[2.3,0.5,0.395684],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [2.3,0.5,0.395684],[1.4,0.5,0.395684],[1.4,0.5,0.00482559],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [2.3,0.5,0.00482559],[3.2,0.5,0.00482559],[3.2,0.5,0.395684],[0,-1,0],[1.95813e-007,-1,1.59103e-007],[2.6491e-007,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,0.5,0.395684],[2.3,0.5,0.395684],[2.3,0.5,0.00482559],[2.6491e-007,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,0.5,0.00482559],[4.1,0.5,0.00482559],[4.1,0.5,0.395684],[1.95813e-007,-1,1.59103e-007],[0,-1,1.21997e-006],[0,-1,1.06087e-006],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.1,0.5,0.395684],[3.2,0.5,0.395684],[3.2,0.5,0.00482559],[0,-1,1.06087e-006],[2.6491e-007,-1,0],[1.95813e-007,-1,1.59103e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.1,0.5,0.00482559],[5,0.5,0.00482559],[5,0.5,0.395684],[0,-1,1.21997e-006],[-1.95813e-007,-1,1.06087e-006],[-2.6491e-007,-1,1.21997e-006],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,0.5,0.395684],[4.1,0.5,0.395684],[4.1,0.5,0.00482559],[-2.6491e-007,-1,1.21997e-006],[0,-1,1.06087e-006],[0,-1,1.21997e-006],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,0.5,0.00482559],[5.9,0.5,0.00482559],[5.9,0.5,0.395684],[-1.95813e-007,-1,1.06087e-006],[0,-1,0],[0,-1,1.59103e-007],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.9,0.5,0.395684],[5,0.5,0.395684],[5,0.5,0.00482559],[0,-1,1.59103e-007],[-2.6491e-007,-1,1.21997e-006],[-1.95813e-007,-1,1.06087e-006],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.9,0.5,0.00482559],[6.8,0.5,0.00482559],[6.8,0.5,0.395684],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,0.5,0.395684],[5.9,0.5,0.395684],[5.9,0.5,0.00482559],[0,-1,0],[0,-1,1.59103e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,0.5,0.00482559],[7.7,0.5,0.00482559],[7.7,0.5,0.395684],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.7,0.5,0.395684],[6.8,0.5,0.395684],[6.8,0.5,0.00482559],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.7,0.5,0.00482559],[8.6,0.5,0.00482559],[8.6,0.5,0.395684],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,0.5,0.395684],[7.7,0.5,0.395684],[7.7,0.5,0.00482559],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,0.5,0.00482559],[9.5,0.5,0.00482559],[9.5,0.5,0.395684],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,0.5,0.395684],[8.6,0.5,0.395684],[8.6,0.5,0.00482559],[0,-1,0],[0,-1,0],[0,-1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,0.5,0.00482559],[9.5,1.4,0.00482559],[9.5,1.4,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,1.4,0.395684],[9.5,0.5,0.395684],[9.5,0.5,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,1.4,0.00482559],[9.5,2.3,0.00482559],[9.5,2.3,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,2.3,0.395684],[9.5,1.4,0.395684],[9.5,1.4,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,2.3,0.00482559],[9.5,3.2,0.00482559],[9.5,3.2,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,3.2,0.395684],[9.5,2.3,0.395684],[9.5,2.3,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,3.2,0.00482559],[9.5,4.1,0.00482559],[9.5,4.1,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,4.1,0.395684],[9.5,3.2,0.395684],[9.5,3.2,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,4.1,0.00482559],[9.5,5,0.00482559],[9.5,5,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,5,0.395684],[9.5,4.1,0.395684],[9.5,4.1,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,5,0.00482559],[9.5,5.9,0.00482559],[9.5,5.9,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,5.9,0.395684],[9.5,5,0.395684],[9.5,5,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,5.9,0.00482559],[9.5,6.8,0.00482559],[9.5,6.8,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,6.8,0.395684],[9.5,5.9,0.395684],[9.5,5.9,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,6.8,0.00482559],[9.5,7.7,0.00482559],[9.5,7.7,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,7.7,0.395684],[9.5,6.8,0.395684],[9.5,6.8,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,7.7,0.00482559],[9.5,8.6,0.00482559],[9.5,8.6,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,8.6,0.395684],[9.5,7.7,0.395684],[9.5,7.7,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [9.5,8.6,0.00482559],[9.5,9.5,0.00482559],[9.5,9.5,0.395684],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,9.5,0.395684],[9.5,8.6,0.395684],[9.5,8.6,0.00482559],[1,0,0],[1,0,0],[1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,9.5,0.00482559],[8.6,9.5,0.00482559],[8.6,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,9.5,0.395684],[9.5,9.5,0.395684],[9.5,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,9.5,0.00482559],[7.7,9.5,0.00482559],[7.7,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.7,9.5,0.395684],[8.6,9.5,0.395684],[8.6,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [7.7,9.5,0.00482559],[6.8,9.5,0.00482559],[6.8,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,9.5,0.395684],[7.7,9.5,0.395684],[7.7,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,9.5,0.00482559],[5.9,9.5,0.00482559],[5.9,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.9,9.5,0.395684],[6.8,9.5,0.395684],[6.8,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5.9,9.5,0.00482559],[5,9.5,0.00482559],[5,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,9.5,0.395684],[5.9,9.5,0.395684],[5.9,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,9.5,0.00482559],[4.1,9.5,0.00482559],[4.1,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.1,9.5,0.395684],[5,9.5,0.395684],[5,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.1,9.5,0.00482559],[3.2,9.5,0.00482559],[3.2,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,9.5,0.395684],[4.1,9.5,0.395684],[4.1,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,9.5,0.00482559],[2.3,9.5,0.00482559],[2.3,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [2.3,9.5,0.395684],[3.2,9.5,0.395684],[3.2,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [2.3,9.5,0.00482559],[1.4,9.5,0.00482559],[1.4,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,9.5,0.395684],[2.3,9.5,0.395684],[2.3,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,9.5,0.00482559],[0.5,9.5,0.00482559],[0.5,9.5,0.395684],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,9.5,0.395684],[1.4,9.5,0.395684],[1.4,9.5,0.00482559],[0,1,0],[0,1,0],[0,1,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,9.5,0.00482559],[0.5,8.6,0.00482559],[0.5,8.6,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,8.6,0.395684],[0.5,9.5,0.395684],[0.5,9.5,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,8.6,0.00482559],[0.5,7.7,0.00482559],[0.5,7.7,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,7.7,0.395684],[0.5,8.6,0.395684],[0.5,8.6,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,7.7,0.00482559],[0.5,6.8,0.00482559],[0.5,6.8,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,6.8,0.395684],[0.5,7.7,0.395684],[0.5,7.7,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,6.8,0.00482559],[0.5,5.9,0.00482559],[0.5,5.9,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,5.9,0.395684],[0.5,6.8,0.395684],[0.5,6.8,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,5.9,0.00482559],[0.5,5,0.00482559],[0.5,5,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,5,0.395684],[0.5,5.9,0.395684],[0.5,5.9,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,5,0.00482559],[0.5,4.1,0.00482559],[0.5,4.1,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,4.1,0.395684],[0.5,5,0.395684],[0.5,5,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,4.1,0.00482559],[0.5,3.2,0.00482559],[0.5,3.2,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,3.2,0.395684],[0.5,4.1,0.395684],[0.5,4.1,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,3.2,0.00482559],[0.5,2.3,0.00482559],[0.5,2.3,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,2.3,0.395684],[0.5,3.2,0.395684],[0.5,3.2,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,2.3,0.00482559],[0.5,1.4,0.00482559],[0.5,1.4,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,1.4,0.395684],[0.5,2.3,0.395684],[0.5,2.3,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [0.5,1.4,0.00482559],[0.5,0.5,0.00482559],[0.5,0.5,0.395684],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,0.5,0.395684],[0.5,1.4,0.395684],[0.5,1.4,0.00482559],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,3.2,0.395684],[3.2,3.2,0.395684],[3.2,2.3,0.395684],[0,0,1],[0,0,1],[0,0,1],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [4.1,3.2,0.395684],[3.2,2.3,0.395684],[4.1,2.3,0.395684],[0,0,1],[0,0,1],[0,0,1],(color 255 255 255),(mat 1.0 0.0 0.0 1.55)
t [5,5,7.5],[5,5.68282,7.43275],[4.86679,5.6697,7.43275],[0,0,1],[0,0.200969,0.979598],[-0.039207,0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.86679,5.6697,7.43275],[4.7387,5.63084,7.43275],[0,0,1],[-0.039207,0.197107,0.979598],[-0.0769073,0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.7387,5.63084,7.43275],[4.62065,5.56774,7.43275],[0,0,1],[-0.0769073,0.185671,0.979598],[-0.111652,0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.62065,5.56774,7.43275],[4.51718,5.48282,7.43275],[0,0,1],[-0.111652,0.1671,0.979598],[-0.142107,0.142106,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.51718,5.48282,7.43275],[4.43226,5.37935,7.43275],[0,0,1],[-0.142107,0.142106,0.979598],[-0.1671,0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.43226,5.37935,7.43275],[4.36916,5.2613,7.43275],[0,0,1],[-0.1671,0.111652,0.979598],[-0.185671,0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.36916,5.2613,7.43275],[4.3303,5.13321,7.43275],[0,0,1],[-0.185671,0.0769074,0.979598],[-0.197107,0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.3303,5.13321,7.43275],[4.31718,5,7.43275],[0,0,1],[-0.197107,0.039207,0.979598],[-0.200969,0,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.31718,5,7.43275],[4.3303,4.86679,7.43275],[0,0,1],[-0.200969,0,0.979598],[-0.197107,-0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.3303,4.86679,7.43275],[4.36916,4.7387,7.43275],[0,0,1],[-0.197107,-0.039207,0.979598],[-0.185671,-0.0769073,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.36916,4.7387,7.43275],[4.43226,4.62065,7.43275],[0,0,1],[-0.185671,-0.0769073,0.979598],[-0.1671,-0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.43226,4.62065,7.43275],[4.51718,4.51718,7.43275],[0,0,1],[-0.1671,-0.111652,0.979598],[-0.142106,-0.142107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.51718,4.51718,7.43275],[4.62065,4.43226,7.43275],[0,0,1],[-0.142106,-0.142107,0.979598],[-0.111652,-0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.62065,4.43226,7.43275],[4.7387,4.36916,7.43275],[0,0,1],[-0.111652,-0.1671,0.979598],[-0.0769074,-0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.7387,4.36916,7.43275],[4.86679,4.3303,7.43275],[0,0,1],[-0.0769074,-0.185671,0.979598],[-0.039207,-0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[4.86679,4.3303,7.43275],[5,4.31718,7.43275],[0,0,1],[-0.039207,-0.197107,0.979598],[0,-0.200969,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5,4.31718,7.43275],[5.13321,4.3303,7.43275],[0,0,1],[0,-0.200969,0.979598],[0.0392071,-0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.13321,4.3303,7.43275],[5.2613,4.36916,7.43275],[0,0,1],[0.0392071,-0.197107,0.979598],[0.0769074,-0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.2613,4.36916,7.43275],[5.37935,4.43226,7.43275],[0,0,1],[0.0769074,-0.185671,0.979598],[0.111652,-0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.37935,4.43226,7.43275],[5.48282,4.51718,7.43275],[0,0,1],[0.111652,-0.1671,0.979598],[0.142107,-0.142106,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.48282,4.51718,7.43275],[5.56774,4.62065,7.43275],[0,0,1],[0.142107,-0.142106,0.979598],[0.1671,-0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.56774,4.62065,7.43275],[5.63084,4.7387,7.43275],[0,0,1],[0.1671,-0.111652,0.979598],[0.185671,-0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.63084,4.7387,7.43275],[5.6697,4.86679,7.43275],[0,0,1],[0.185671,-0.0769074,0.979598],[0.197107,-0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.6697,4.86679,7.43275],[5.68282,5,7.43275],[0,0,1],[0.197107,-0.039207,0.979598],[0.200969,0,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.68282,5,7.43275],[5.6697,5.13321,7.43275],[0,0,1],[0.200969,0,0.979598],[0.197107,0.0392071,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.6697,5.13321,7.43275],[5.63084,5.2613,7.43275],[0,0,1],[0.197107,0.0392071,0.979598],[0.185671,0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.63084,5.2613,7.43275],[5.56774,5.37935,7.43275],[0,0,1],[0.185671,0.0769074,0.979598],[0.1671,0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.56774,5.37935,7.43275],[5.48282,5.48282,7.43275],[0,0,1],[0.1671,0.111652,0.979598],[0.142106,0.142107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.48282,5.48282,7.43275],[5.37935,5.56774,7.43275],[0,0,1],[0.142106,0.142107,0.979598],[0.111652,0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.37935,5.56774,7.43275],[5.2613,5.63084,7.43275],[0,0,1],[0.111652,0.1671,0.979598],[0.0769074,0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.2613,5.63084,7.43275],[5.13321,5.6697,7.43275],[0,0,1],[0.0769074,0.185671,0.979598],[0.039207,0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,7.5],[5.13321,5.6697,7.43275],[5,5.68282,7.43275],[0,0,1],[0.039207,0.197107,0.979598],[0,0.200969,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5.68282,7.43275],[5,6.33939,7.23358],[4.7387,6.31366,7.23358],[0,0.200969,0.979598],[0,0.387887,0.921707],[-0.0756732,0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5.68282,7.43275],[4.7387,6.31366,7.23358],[4.86679,5.6697,7.43275],[0,0.200969,0.979598],[-0.0756732,0.380434,0.921707],[-0.039207,0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.86679,5.6697,7.43275],[4.7387,6.31366,7.23358],[4.48744,6.23744,7.23358],[-0.039207,0.197107,0.979598],[-0.0756732,0.380434,0.921707],[-0.148438,0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.86679,5.6697,7.43275],[4.48744,6.23744,7.23358],[4.7387,5.63084,7.43275],[-0.039207,0.197107,0.979598],[-0.148438,0.358361,0.921707],[-0.0769073,0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,5.63084,7.43275],[4.48744,6.23744,7.23358],[4.25587,6.11366,7.23358],[-0.0769073,0.185671,0.979598],[-0.148438,0.358361,0.921707],[-0.215499,0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,5.63084,7.43275],[4.25587,6.11366,7.23358],[4.62065,5.56774,7.43275],[-0.0769073,0.185671,0.979598],[-0.215499,0.322516,0.921707],[-0.111652,0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,5.56774,7.43275],[4.25587,6.11366,7.23358],[4.05291,5.94709,7.23358],[-0.111652,0.1671,0.979598],[-0.215499,0.322516,0.921707],[-0.274277,0.274278,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,5.56774,7.43275],[4.05291,5.94709,7.23358],[4.51718,5.48282,7.43275],[-0.111652,0.1671,0.979598],[-0.274277,0.274278,0.921707],[-0.142107,0.142106,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,5.48282,7.43275],[4.05291,5.94709,7.23358],[3.88634,5.74413,7.23358],[-0.142107,0.142106,0.979598],[-0.274277,0.274278,0.921707],[-0.322516,0.215499,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,5.48282,7.43275],[3.88634,5.74413,7.23358],[4.43226,5.37935,7.43275],[-0.142107,0.142106,0.979598],[-0.322516,0.215499,0.921707],[-0.1671,0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.43226,5.37935,7.43275],[3.88634,5.74413,7.23358],[3.76256,5.51256,7.23358],[-0.1671,0.111652,0.979598],[-0.322516,0.215499,0.921707],[-0.358361,0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.43226,5.37935,7.43275],[3.76256,5.51256,7.23358],[4.36916,5.2613,7.43275],[-0.1671,0.111652,0.979598],[-0.358361,0.148438,0.921707],[-0.185671,0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.36916,5.2613,7.43275],[3.76256,5.51256,7.23358],[3.68634,5.2613,7.23358],[-0.185671,0.0769074,0.979598],[-0.358361,0.148438,0.921707],[-0.380434,0.075673,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.36916,5.2613,7.43275],[3.68634,5.2613,7.23358],[4.3303,5.13321,7.43275],[-0.185671,0.0769074,0.979598],[-0.380434,0.075673,0.921707],[-0.197107,0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.3303,5.13321,7.43275],[3.68634,5.2613,7.23358],[3.66061,5,7.23358],[-0.197107,0.039207,0.979598],[-0.380434,0.075673,0.921707],[-0.387887,0,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.3303,5.13321,7.43275],[3.66061,5,7.23358],[4.31718,5,7.43275],[-0.197107,0.039207,0.979598],[-0.387887,0,0.921707],[-0.200969,0,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.31718,5,7.43275],[3.66061,5,7.23358],[3.68634,4.7387,7.23358],[-0.200969,0,0.979598],[-0.387887,0,0.921707],[-0.380434,-0.0756732,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.31718,5,7.43275],[3.68634,4.7387,7.23358],[4.3303,4.86679,7.43275],[-0.200969,0,0.979598],[-0.380434,-0.0756732,0.921707],[-0.197107,-0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
