c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [7.31393,5.78706,3.90883],[7.25,5.183,4.39244],[7.43301,5.10565,4.22658],[0.829514,0.450995,0.32941],[0.5189,0.361269,0.774744],[0.872203,0.206721,0.443316],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,5.78706,3.90883],[7.13988,5.81314,4.0986],[7.25,5.183,4.39244],[0.829514,0.450995,0.32941],[0.493504,0.506594,0.706977],[0.5189,0.361269,0.774744],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,5.81314,4.0986],[7,5.21131,4.45315],[7.25,5.183,4.39244],[0.493504,0.506594,0.706977],[0.025866,0.422477,0.906005],[0.5189,0.361269,0.774744],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,5.81314,4.0986],[6.90211,5.77144,4.19196],[7,5.21131,4.45315],[0.493504,0.506594,0.706977],[0.0245999,0.429721,0.902627],[0.025866,0.422477,0.906005],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,5.77144,4.19196],[6.75,5.183,4.39244],[7,5.21131,4.45315],[0.0245999,0.429721,0.902627],[-0.480111,0.370724,0.79502],[0.025866,0.422477,0.906005],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,5.77144,4.19196],[6.66435,5.67311,4.1639],[6.75,5.183,4.39244],[0.0245999,0.429721,0.902627],[-0.456613,0.236262,0.857721],[-0.480111,0.370724,0.79502],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,5.67311,4.1639],[6.56699,5.10565,4.22658],[6.75,5.183,4.39244],[-0.456613,0.236262,0.857721],[-0.85928,0.216172,0.463582],[-0.480111,0.370724,0.79502],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,5.67311,4.1639],[6.49029,5.54451,4.02193],[6.56699,5.10565,4.22658],[-0.456613,0.236262,0.857721],[-0.817223,-0.0244818,0.575801],[-0.85928,0.216172,0.463582],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,5.54451,4.02193],[6.5,5,4],[6.56699,5.10565,4.22658],[-0.817223,-0.0244818,0.575801],[-1,0,0],[-0.85928,0.216172,0.463582],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,5.54451,4.02193],[6.42658,5.4201,3.80411],[6.5,5,4],[-0.817223,-0.0244818,0.575801],[-0.951057,-0.280064,0.130596],[-1,0,0],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.42658,5.4201,3.80411],[6.56699,4.89435,3.77342],[6.5,5,4],[-0.951057,-0.280064,0.130596],[-0.85928,-0.216172,-0.463582],[-1,0,0],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.42658,5.4201,3.80411],[6.49029,5.3332,3.56878],[6.56699,4.89435,3.77342],[-0.951057,-0.280064,0.130596],[-0.817224,-0.456825,-0.351363],[-0.85928,-0.216172,-0.463582],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,5.3332,3.56878],[6.75,4.817,3.60756],[6.56699,4.89435,3.77342],[-0.817224,-0.456825,-0.351363],[-0.480111,-0.370724,-0.79502],[-0.85928,-0.216172,-0.463582],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,5.3332,3.56878],[6.66435,5.30711,3.37901],[6.75,4.817,3.60756],[-0.817224,-0.456825,-0.351363],[-0.456613,-0.505186,-0.732319],[-0.480111,-0.370724,-0.79502],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,5.30711,3.37901],[7,4.78869,3.54685],[6.75,4.817,3.60756],[-0.456613,-0.505186,-0.732319],[0.025866,-0.422477,-0.906005],[-0.480111,-0.370724,-0.79502],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,5.30711,3.37901],[6.90211,5.34882,3.28565],[7,4.78869,3.54685],[-0.456613,-0.505186,-0.732319],[0.0246002,-0.415233,-0.909383],[0.025866,-0.422477,-0.906005],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,5.34882,3.28565],[7.25,4.817,3.60756],[7,4.78869,3.54685],[0.0246002,-0.415233,-0.909383],[0.5189,-0.361269,-0.774744],[0.025866,-0.422477,-0.906005],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,5.34882,3.28565],[7.13988,5.44715,3.31372],[7.25,4.817,3.60756],[0.0246002,-0.415233,-0.909383],[0.493504,-0.215943,-0.84251],[0.5189,-0.361269,-0.774744],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,5.44715,3.31372],[7.43301,4.89435,3.77342],[7.25,4.817,3.60756],[0.493504,-0.215943,-0.84251],[0.872203,-0.206721,-0.443316],[0.5189,-0.361269,-0.774744],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,5.44715,3.31372],[7.31393,5.57575,3.45568],[7.43301,4.89435,3.77342],[0.493504,-0.215943,-0.84251],[0.829514,0.0375513,-0.557222],[0.872203,-0.206721,-0.443316],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,5.57575,3.45568],[7.5,5,4],[7.43301,4.89435,3.77342],[0.829514,0.0375513,-0.557222],[1,0,0],[0.872203,-0.206721,-0.443316],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,5.57575,3.45568],[7.37764,5.70016,3.67351],[7.5,5,4],[0.829514,0.0375513,-0.557222],[0.951056,0.280065,-0.130596],[1,0,0],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.5,5,4],[7.31393,4.42425,4.54432],[7.37764,4.29984,4.32649],[1,0,0],[0.829514,-0.0375514,0.557223],[0.951056,-0.280065,0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.5,5,4],[7.43301,5.10565,4.22658],[7.31393,4.42425,4.54432],[1,0,0],[0.872203,0.206721,0.443316],[0.829514,-0.0375514,0.557223],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.43301,5.10565,4.22658],[7.13988,4.55285,4.68628],[7.31393,4.42425,4.54432],[0.872203,0.206721,0.443316],[0.493503,0.215943,0.84251],[0.829514,-0.0375514,0.557223],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.43301,5.10565,4.22658],[7.25,5.183,4.39244],[7.13988,4.55285,4.68628],[0.872203,0.206721,0.443316],[0.5189,0.361269,0.774744],[0.493503,0.215943,0.84251],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.25,5.183,4.39244],[6.90211,4.65118,4.71435],[7.13988,4.55285,4.68628],[0.5189,0.361269,0.774744],[0.0245998,0.415233,0.909383],[0.493503,0.215943,0.84251],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.25,5.183,4.39244],[7,5.21131,4.45315],[6.90211,4.65118,4.71435],[0.5189,0.361269,0.774744],[0.025866,0.422477,0.906005],[0.0245998,0.415233,0.909383],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,5.21131,4.45315],[6.66435,4.69289,4.62099],[6.90211,4.65118,4.71435],[0.025866,0.422477,0.906005],[-0.456613,0.505186,0.73232],[0.0245998,0.415233,0.909383],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,5.21131,4.45315],[6.75,5.183,4.39244],[6.66435,4.69289,4.62099],[0.025866,0.422477,0.906005],[-0.480111,0.370724,0.79502],[-0.456613,0.505186,0.73232],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.75,5.183,4.39244],[6.49029,4.6668,4.43122],[6.66435,4.69289,4.62099],[-0.480111,0.370724,0.79502],[-0.817224,0.456825,0.351363],[-0.456613,0.505186,0.73232],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.75,5.183,4.39244],[6.56699,5.10565,4.22658],[6.49029,4.6668,4.43122],[-0.480111,0.370724,0.79502],[-0.85928,0.216172,0.463582],[-0.817224,0.456825,0.351363],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.56699,5.10565,4.22658],[6.42658,4.5799,4.19589],[6.49029,4.6668,4.43122],[-0.85928,0.216172,0.463582],[-0.951057,0.280064,-0.130596],[-0.817224,0.456825,0.351363],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.56699,5.10565,4.22658],[6.5,5,4],[6.42658,4.5799,4.19589],[-0.85928,0.216172,0.463582],[-1,0,0],[-0.951057,0.280064,-0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.5,5,4],[6.49029,4.45549,3.97807],[6.42658,4.5799,4.19589],[-1,0,0],[-0.817224,0.0244818,-0.575801],[-0.951057,0.280064,-0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.5,5,4],[6.56699,4.89435,3.77342],[6.49029,4.45549,3.97807],[-1,0,0],[-0.85928,-0.216172,-0.463582],[-0.817224,0.0244818,-0.575801],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.56699,4.89435,3.77342],[6.66435,4.32689,3.8361],[6.49029,4.45549,3.97807],[-0.85928,-0.216172,-0.463582],[-0.456613,-0.236262,-0.857721],[-0.817224,0.0244818,-0.575801],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.56699,4.89435,3.77342],[6.75,4.817,3.60756],[6.66435,4.32689,3.8361],[-0.85928,-0.216172,-0.463582],[-0.480111,-0.370724,-0.79502],[-0.456613,-0.236262,-0.857721],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.75,4.817,3.60756],[6.90211,4.22856,3.80804],[6.66435,4.32689,3.8361],[-0.480111,-0.370724,-0.79502],[0.0245998,-0.429721,-0.902627],[-0.456613,-0.236262,-0.857721],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.75,4.817,3.60756],[7,4.78869,3.54685],[6.90211,4.22856,3.80804],[-0.480111,-0.370724,-0.79502],[0.025866,-0.422477,-0.906005],[0.0245998,-0.429721,-0.902627],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,4.78869,3.54685],[7.13988,4.18686,3.9014],[6.90211,4.22856,3.80804],[0.025866,-0.422477,-0.906005],[0.493504,-0.506594,-0.706977],[0.0245998,-0.429721,-0.902627],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7,4.78869,3.54685],[7.25,4.817,3.60756],[7.13988,4.18686,3.9014],[0.025866,-0.422477,-0.906005],[0.5189,-0.361269,-0.774744],[0.493504,-0.506594,-0.706977],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.25,4.817,3.60756],[7.31393,4.21294,4.09117],[7.13988,4.18686,3.9014],[0.5189,-0.361269,-0.774744],[0.829514,-0.450995,-0.32941],[0.493504,-0.506594,-0.706977],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.25,4.817,3.60756],[7.43301,4.89435,3.77342],[7.31393,4.21294,4.09117],[0.5189,-0.361269,-0.774744],[0.872203,-0.206721,-0.443316],[0.829514,-0.450995,-0.32941],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.43301,4.89435,3.77342],[7.37764,4.29984,4.32649],[7.31393,4.21294,4.09117],[0.872203,-0.206721,-0.443316],[0.951056,-0.280065,0.130596],[0.829514,-0.450995,-0.32941],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.43301,4.89435,3.77342],[7.5,5,4],[7.37764,4.29984,4.32649],[0.872203,-0.206721,-0.443316],[1,0,0],[0.951056,-0.280065,0.130596],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.37764,4.29984,4.32649],[6.96835,3.80955,4.83096],[7.02254,3.66821,4.62102],[0.951056,-0.280065,0.130596],[0.705627,-0.257913,0.659979],[0.809017,-0.532714,0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.37764,4.29984,4.32649],[7.31393,4.42425,4.54432],[6.96835,3.80955,4.83096],[0.951056,-0.280065,0.130596],[0.829514,-0.0375514,0.557223],[0.705627,-0.257913,0.659979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,4.42425,4.54432],[6.82029,3.98439,4.95136],[6.96835,3.80955,4.83096],[0.829514,-0.0375514,0.557223],[0.419799,0.0848433,0.903643],[0.705627,-0.257913,0.659979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,4.42425,4.54432],[7.13988,4.55285,4.68628],[6.82029,3.98439,4.95136],[0.829514,-0.0375514,0.557223],[0.493503,0.215943,0.84251],[0.419799,0.0848433,0.903643],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,4.55285,4.68628],[6.61803,4.14588,4.94997],[6.82029,3.98439,4.95136],[0.493503,0.215943,0.84251],[0.0209265,0.408697,0.91243],[0.419799,0.0848433,0.903643],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,4.55285,4.68628],[6.90211,4.65118,4.71435],[6.61803,4.14588,4.94997],[0.493503,0.215943,0.84251],[0.0245998,0.415233,0.909383],[0.0209265,0.408697,0.91243],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,4.65118,4.71435],[6.41578,4.25075,4.82716],[6.61803,4.14588,4.94997],[0.0245998,0.415233,0.909383],[-0.388418,0.626486,0.675756],[0.0209265,0.408697,0.91243],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,4.65118,4.71435],[6.66435,4.69289,4.62099],[6.41578,4.25075,4.82716],[0.0245998,0.415233,0.909383],[-0.456613,0.505186,0.73232],[-0.388418,0.626486,0.675756],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,4.69289,4.62099],[6.26772,4.2709,4.61583],[6.41578,4.25075,4.82716],[-0.456613,0.505186,0.73232],[-0.695172,0.673923,0.250128],[-0.388418,0.626486,0.675756],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,4.69289,4.62099],[6.49029,4.6668,4.43122],[6.26772,4.2709,4.61583],[-0.456613,0.505186,0.73232],[-0.817224,0.456825,0.351363],[-0.695172,0.673923,0.250128],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,4.6668,4.43122],[6.21353,4.20093,4.37261],[6.26772,4.2709,4.61583],[-0.817224,0.456825,0.351363],[-0.809017,0.532714,-0.248409],[-0.695172,0.673923,0.250128],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,4.6668,4.43122],[6.42658,4.5799,4.19589],[6.21353,4.20093,4.37261],[-0.817224,0.456825,0.351363],[-0.951057,0.280064,-0.130596],[-0.809017,0.532714,-0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.42658,4.5799,4.19589],[6.26772,4.05959,4.16268],[6.21353,4.20093,4.37261],[-0.951057,0.280064,-0.130596],[-0.695172,0.241579,-0.677034],[-0.809017,0.532714,-0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.42658,4.5799,4.19589],[6.49029,4.45549,3.97807],[6.26772,4.05959,4.16268],[-0.951057,0.280064,-0.130596],[-0.817224,0.0244818,-0.575801],[-0.695172,0.241579,-0.677034],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,4.45549,3.97807],[6.41578,3.88475,4.04227],[6.26772,4.05959,4.16268],[-0.817224,0.0244818,-0.575801],[-0.388418,-0.114962,-0.914284],[-0.695172,0.241579,-0.677034],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.49029,4.45549,3.97807],[6.66435,4.32689,3.8361],[6.41578,3.88475,4.04227],[-0.817224,0.0244818,-0.575801],[-0.456613,-0.236262,-0.857721],[-0.388418,-0.114962,-0.914284],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,4.32689,3.8361],[6.61803,3.72326,4.04366],[6.41578,3.88475,4.04227],[-0.456613,-0.236262,-0.857721],[0.0209261,-0.436256,-0.899579],[-0.388418,-0.114962,-0.914284],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.66435,4.32689,3.8361],[6.90211,4.22856,3.80804],[6.61803,3.72326,4.04366],[-0.456613,-0.236262,-0.857721],[0.0245998,-0.429721,-0.902627],[0.0209261,-0.436256,-0.899579],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,4.22856,3.80804],[6.82029,3.61839,4.16648],[6.61803,3.72326,4.04366],[0.0245998,-0.429721,-0.902627],[0.419799,-0.637694,-0.645844],[0.0209261,-0.436256,-0.899579],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.90211,4.22856,3.80804],[7.13988,4.18686,3.9014],[6.82029,3.61839,4.16648],[0.0245998,-0.429721,-0.902627],[0.493504,-0.506594,-0.706977],[0.419799,-0.637694,-0.645844],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,4.18686,3.9014],[6.96835,3.59824,4.3778],[6.82029,3.61839,4.16648],[0.493504,-0.506594,-0.706977],[0.705627,-0.671356,-0.226653],[0.419799,-0.637694,-0.645844],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.13988,4.18686,3.9014],[7.31393,4.21294,4.09117],[6.96835,3.59824,4.3778],[0.493504,-0.506594,-0.706977],[0.829514,-0.450995,-0.32941],[0.705627,-0.671356,-0.226653],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,4.21294,4.09117],[7.02254,3.66821,4.62102],[6.96835,3.59824,4.3778],[0.829514,-0.450995,-0.32941],[0.809017,-0.532714,0.248409],[0.705627,-0.671356,-0.226653],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.31393,4.21294,4.09117],[7.37764,4.29984,4.32649],[7.02254,3.66821,4.62102],[0.829514,-0.450995,-0.32941],[0.951056,-0.280065,0.130596],[0.809017,-0.532714,0.248409],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.02254,3.66821,4.62102],[6.43009,3.32172,5.05844],[6.46946,3.16695,4.85476],[0.809017,-0.532714,0.248409],[0.512668,-0.432794,0.741526],[0.587785,-0.733218,0.341905],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.02254,3.66821,4.62102],[6.96835,3.80955,4.83096],[6.43009,3.32172,5.05844],[0.809017,-0.532714,0.248409],[0.705627,-0.257913,0.659979],[0.512668,-0.432794,0.741526],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,3.80955,4.83096],[6.32252,3.53326,5.16173],[6.43009,3.32172,5.05844],[0.705627,-0.257913,0.659979],[0.305002,-0.0191982,0.952158],[0.512668,-0.432794,0.741526],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,3.80955,4.83096],[6.82029,3.98439,4.95136],[6.32252,3.53326,5.16173],[0.705627,-0.257913,0.659979],[0.419799,0.0848433,0.903643],[0.305002,-0.0191982,0.952158],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,3.98439,4.95136],[6.17557,3.74487,5.13696],[6.32252,3.53326,5.16173],[0.419799,0.0848433,0.903643],[0.0152037,0.403512,0.914848],[0.305002,-0.0191982,0.952158],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,3.98439,4.95136],[6.61803,4.14588,4.94997],[6.17557,3.74487,5.13696],[0.419799,0.0848433,0.903643],[0.0209265,0.408697,0.91243],[0.0152037,0.403512,0.914848],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,4.14588,4.94997],[6.02862,3.89987,4.99078],[6.17557,3.74487,5.13696],[0.0209265,0.408697,0.91243],[-0.282202,0.72275,0.630868],[0.0152037,0.403512,0.914848],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,4.14588,4.94997],[6.41578,4.25075,4.82716],[6.02862,3.89987,4.99078],[0.0209265,0.408697,0.91243],[-0.388418,0.626486,0.675756],[-0.282202,0.72275,0.630868],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,4.25075,4.82716],[5.92105,3.95671,4.76234],[6.02862,3.89987,4.99078],[-0.388418,0.626486,0.675756],[-0.505072,0.846211,0.16979],[-0.282202,0.72275,0.630868],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,4.25075,4.82716],[6.26772,4.2709,4.61583],[5.92105,3.95671,4.76234],[-0.388418,0.626486,0.675756],[-0.695172,0.673923,0.250128],[-0.505072,0.846211,0.16979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,4.2709,4.61583],[5.88168,3.90017,4.51286],[5.92105,3.95671,4.76234],[-0.695172,0.673923,0.250128],[-0.587785,0.733219,-0.341905],[-0.505072,0.846211,0.16979],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,4.2709,4.61583],[6.21353,4.20093,4.37261],[5.88168,3.90017,4.51286],[-0.695172,0.673923,0.250128],[-0.809017,0.532714,-0.248409],[-0.587785,0.733219,-0.341905],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.21353,4.20093,4.37261],[5.92105,3.7454,4.30918],[5.88168,3.90017,4.51286],[-0.809017,0.532714,-0.248409],[-0.505072,0.413868,-0.757374],[-0.587785,0.733219,-0.341905],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.21353,4.20093,4.37261],[6.26772,4.05959,4.16268],[5.92105,3.7454,4.30918],[-0.809017,0.532714,-0.248409],[-0.695172,0.241579,-0.677034],[-0.505072,0.413868,-0.757374],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,4.05959,4.16268],[6.02862,3.53387,4.20589],[5.92105,3.7454,4.30918],[-0.695172,0.241579,-0.677034],[-0.282202,-0.0186979,-0.959173],[-0.505072,0.413868,-0.757374],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.26772,4.05959,4.16268],[6.41578,3.88475,4.04227],[6.02862,3.53387,4.20589],[-0.695172,0.241579,-0.677034],[-0.388418,-0.114962,-0.914284],[-0.282202,-0.0186979,-0.959173],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,3.88475,4.04227],[6.17557,3.32225,4.23066],[6.02862,3.53387,4.20589],[-0.388418,-0.114962,-0.914284],[0.0152038,-0.441442,-0.897161],[-0.282202,-0.0186979,-0.959173],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41578,3.88475,4.04227],[6.61803,3.72326,4.04366],[6.17557,3.32225,4.23066],[-0.388418,-0.114962,-0.914284],[0.0209261,-0.436256,-0.899579],[0.0152038,-0.441442,-0.897161],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,3.72326,4.04366],[6.32252,3.16726,4.37684],[6.17557,3.32225,4.23066],[0.0209261,-0.436256,-0.899579],[0.305002,-0.741736,-0.597329],[0.0152038,-0.441442,-0.897161],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.61803,3.72326,4.04366],[6.82029,3.61839,4.16648],[6.32252,3.16726,4.37684],[0.0209261,-0.436256,-0.899579],[0.419799,-0.637694,-0.645844],[0.305002,-0.741736,-0.597329],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,3.61839,4.16648],[6.43009,3.11042,4.60528],[6.32252,3.16726,4.37684],[0.419799,-0.637694,-0.645844],[0.512668,-0.846236,-0.145105],[0.305002,-0.741736,-0.597329],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.82029,3.61839,4.16648],[6.96835,3.59824,4.3778],[6.43009,3.11042,4.60528],[0.419799,-0.637694,-0.645844],[0.705627,-0.671356,-0.226653],[0.512668,-0.846236,-0.145105],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,3.59824,4.3778],[6.46946,3.16695,4.85476],[6.43009,3.11042,4.60528],[0.705627,-0.671356,-0.226653],[0.587785,-0.733218,0.341905],[0.512668,-0.846236,-0.145105],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.96835,3.59824,4.3778],[7.02254,3.66821,4.62102],[6.46946,3.16695,4.85476],[0.705627,-0.671356,-0.226653],[0.809017,-0.532714,0.248409],[0.587785,-0.733218,0.341905],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.46946,3.16695,4.85476],[5.75184,3.00852,5.20449],[5.77254,2.84512,5.00483],[0.587785,-0.733218,0.341905],[0.269525,-0.545074,0.793883],[0.309017,-0.86195,0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.46946,3.16695,4.85476],[6.43009,3.32172,5.05844],[5.75184,3.00852,5.20449],[0.587785,-0.733218,0.341905],[0.512668,-0.432794,0.741526],[0.269525,-0.545074,0.793883],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,3.32172,5.05844],[5.69529,3.24361,5.29679],[5.75184,3.00852,5.20449],[0.512668,-0.432794,0.741526],[0.160349,-0.0859975,0.983307],[0.269525,-0.545074,0.793883],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,3.32172,5.05844],[6.32252,3.53326,5.16173],[5.69529,3.24361,5.29679],[0.512668,-0.432794,0.741526],[0.305002,-0.0191982,0.952158],[0.160349,-0.0859975,0.983307],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,3.53326,5.16173],[5.61803,3.48741,5.25702],[5.69529,3.24361,5.29679],[0.305002,-0.0191982,0.952158],[0.00799302,0.400182,0.916401],[0.160349,-0.0859975,0.983307],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,3.53326,5.16173],[6.17557,3.74487,5.13696],[5.61803,3.48741,5.25702],[0.305002,-0.0191982,0.952158],[0.0152037,0.403512,0.914848],[0.00799302,0.400182,0.916401],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,3.74487,5.13696],[5.54078,3.67459,5.09583],[5.61803,3.48741,5.25702],[0.0152037,0.403512,0.914848],[-0.148362,0.784556,0.602047],[0.00799302,0.400182,0.916401],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,3.74487,5.13696],[6.02862,3.89987,4.99078],[5.54078,3.67459,5.09583],[0.0152037,0.403512,0.914848],[-0.282202,0.72275,0.630868],[-0.148362,0.784556,0.602047],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,3.89987,4.99078],[5.48423,3.75499,4.8564],[5.54078,3.67459,5.09583],[-0.282202,0.72275,0.630868],[-0.265532,0.956828,0.118209],[-0.148362,0.784556,0.602047],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,3.89987,4.99078],[5.92105,3.95671,4.76234],[5.48423,3.75499,4.8564],[-0.282202,0.72275,0.630868],[-0.505072,0.846211,0.16979],[-0.265532,0.956828,0.118209],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,3.95671,4.76234],[5.46353,3.70708,4.6029],[5.48423,3.75499,4.8564],[-0.505072,0.846211,0.16979],[-0.309017,0.86195,-0.401934],[-0.265532,0.956828,0.118209],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,3.95671,4.76234],[5.88168,3.90017,4.51286],[5.46353,3.70708,4.6029],[-0.505072,0.846211,0.16979],[-0.587785,0.733219,-0.341905],[-0.309017,0.86195,-0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.88168,3.90017,4.51286],[5.48423,3.54368,4.40325],[5.46353,3.70708,4.6029],[-0.587785,0.733219,-0.341905],[-0.265532,0.524484,-0.808956],[-0.309017,0.86195,-0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
