# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.118307,-0.111113];[-4.00078,-0.155654,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0137081,0.337309,0];[0.0189939,0.339523,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,-0.0624128,-0.14846];[-4.00078,-0.118307,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.009672,0.333241,0];[0.0137081,0.337309,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.00351866,-0.161575];[-4.00078,-0.0624128,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0075,0.327938,0];[0.009672,0.333241,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.0694502,-0.14846];[-4.00078,0.00351866,-0.161575];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.00752279,0.322207,0];[0.0075,0.327938,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.125344,-0.111113];[-4.00078,0.0694502,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.00973691,0.316921,0];[0.00752279,0.322207,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.162691,-0.0552192];[-4.00078,0.125344,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0138053,0.312885,0];[0.00973691,0.316921,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.0107121];[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.0219166,0.32513,0];[0.0191085,0.310713,0];[0.0138053,0.312885,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.175806,0.0107121];[-0.000780568,0.465459,0.202054];[-0.000780568,0.503519,0.0107121];[-0.081477,0.994492,0.0659389];[-0.081477,0.944024,0.319656];[-0.081477,0.994492,-0.0659389];[0.0075,0.367399,0];[0.2425,0.37302,0];[0.2425,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,0.0766435];[-0.000780568,0.465459,0.202054];[-0.081477,0.994492,0.0659389];[-0.081477,0.893556,0.441496];[-0.081477,0.944024,0.319656];[0.0075,0.367399,0];[0.0075,0.37302,0];[0.2425,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.162691,0.0766435];[-0.000780558,0.357072,0.364265];[-0.000780568,0.465459,0.202054];[-0.081477,0.893556,0.441496];[-0.081477,0.749837,0.656586];[-0.081477,0.944024,0.319656];[0.0075,0.37302,0];[0.2425,0.377785,0];[0.2425,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.162691,0.0766435];[-4.00078,0.125344,0.132537];[-0.000780558,0.357072,0.364265];[-0.081477,0.893556,0.441496];[-0.081477,0.656587,0.749837];[-0.081477,0.749837,0.656586];[0.0075,0.37302,0];[0.0075,0.377785,0];[0.2425,0.377785,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.125344,0.132537];[-0.000780563,0.194861,0.472652];[-0.000780558,0.357072,0.364265];[-0.081477,0.656587,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.0075,0.471729,0];[0.2425,0.476494,0];[0.2425,0.471729,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.125344,0.132537];[-4.00078,0.0694502,0.169885];[-0.000780563,0.194861,0.472652];[-0.081477,0.656587,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.0075,0.471729,0];[0.0075,0.476494,0];[0.2425,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.0694502,0.169885];[-0.000780562,0.00351896,0.510712];[-0.000780563,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659382,0.994492];[-0.081477,0.441496,0.893556];[0.0075,0.476494,0];[0.2425,0.482114,0];[0.2425,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.0694502,0.169885];[-4.00078,0.00351866,0.182999];[-0.000780562,0.00351896,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659382,0.994492];[0.0075,0.476494,0];[0.0075,0.482114,0];[0.2425,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.182999];[-0.000780558,-0.187823,0.472652];[-0.000780562,0.00351896,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659382,0.994492];[0.0075,0.482114,0];[0.2425,0.487735,0];[0.2425,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,0.182999];[-4.00078,-0.0624128,0.169885];[-0.000780558,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.441496,0.893556];[-0.0814769,-0.319655,0.944024];[0.0075,0.482114,0];[0.0075,0.487735,0];[0.2425,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.0624128,0.169885];[-0.000780568,-0.350034,0.364265];[-0.000780558,-0.187823,0.472652];[-0.0814769,-0.441496,0.893556];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.0075,0.487735,0];[0.2425,0.4925,0];[0.2425,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.0624128,0.169885];[-4.00078,-0.118307,0.132537];[-0.000780568,-0.350034,0.364265];[-0.0814769,-0.441496,0.893556];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.0075,0.487735,0];[0.0075,0.4925,0];[0.2425,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.118307,0.132537];[-0.000780568,-0.458421,0.202054];[-0.000780568,-0.350034,0.364265];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.893557,0.441495];[-0.0814769,-0.656587,0.749837];[0.0075,0.395252,0];[0.2425,0.400017,0];[0.2425,0.395252,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.118307,0.132537];[-4.00078,-0.155654,0.0766435];[-0.000780568,-0.458421,0.202054];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.893557,0.441495];[0.0075,0.395252,0];[0.0075,0.400017,0];[0.2425,0.400017,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.155654,0.0766435];[-0.000780568,-0.496481,0.0107121];[-0.000780568,-0.458421,0.202054];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.994492,0.0659383];[-0.0814769,-0.893557,0.441495];[0.0075,0.400017,0];[0.2425,0.405637,0];[0.2425,0.400017,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.155654,0.0766435];[-4.00078,-0.168768,0.0107121];[-0.000780568,-0.496481,0.0107121];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.994492,0.0659383];[0.0075,0.400017,0];[0.0075,0.405637,0];[0.2425,0.405637,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.168768,0.0107121];[-0.000780568,-0.458421,-0.18063];[-0.000780568,-0.496481,0.0107121];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.944024,-0.319655];[-0.0814769,-0.994492,0.0659383];[0.0075,0.405637,0];[0.2425,0.411258,0];[0.2425,0.405637,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,-0.0552192];[-0.000780568,-0.458421,-0.18063];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.944024,-0.319655];[0.0075,0.405637,0];[0.0075,0.411258,0];[0.2425,0.411258,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.155654,-0.0552192];[-0.000780579,-0.350034,-0.342841];[-0.000780568,-0.458421,-0.18063];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.749837,-0.656586];[-0.0814769,-0.944024,-0.319655];[0.0075,0.411258,0];[0.2425,0.416023,0];[0.2425,0.411258,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.118307,-0.111113];[-0.000780579,-0.350034,-0.342841];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.749837,-0.656586];[0.0075,0.411258,0];[0.0075,0.416023,0];[0.2425,0.416023,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.118307,-0.111113];[-0.000780568,-0.187823,-0.451228];[-0.000780579,-0.350034,-0.342841];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.441496,-0.893556];[-0.0814769,-0.749837,-0.656586];[0.0075,0.43349,0];[0.2425,0.438255,0];[0.2425,0.43349,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.118307,-0.111113];[-4.00078,-0.0624128,-0.14846];[-0.000780568,-0.187823,-0.451228];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.441496,-0.893556];[0.0075,0.43349,0];[0.0075,0.438255,0];[0.2425,0.438255,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.0624128,-0.14846];[-0.000780576,0.00351908,-0.489288];[-0.000780568,-0.187823,-0.451228];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.0659382,-0.994492];[-0.0814769,-0.441496,-0.893556];[0.0075,0.438255,0];[0.2425,0.443876,0];[0.2425,0.438255,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,-0.0624128,-0.14846];[-4.00078,0.00351866,-0.161575];[-0.000780576,0.00351908,-0.489288];[-0.0814769,-0.319656,-0.944024];[-0.0814769,0.0659388,-0.994492];[-0.0814769,-0.0659382,-0.994492];[0.0075,0.438255,0];[0.0075,0.443876,0];[0.2425,0.443876,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,-0.161575];[-0.000780574,0.194861,-0.451228];[-0.000780576,0.00351908,-0.489288];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.319655,-0.944024];[-0.0814769,-0.0659382,-0.994492];[0.0075,0.443876,0];[0.2425,0.449497,0];[0.2425,0.443876,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.00351866,-0.161575];[-4.00078,0.0694502,-0.14846];[-0.000780574,0.194861,-0.451228];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.441496,-0.893556];[-0.081477,0.319655,-0.944024];[0.0075,0.443876,0];[0.0075,0.449497,0];[0.2425,0.449497,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.0694502,-0.14846];[-0.000780579,0.357072,-0.342841];[-0.000780574,0.194861,-0.451228];[-0.081477,0.441496,-0.893556];[-0.081477,0.656587,-0.749837];[-0.081477,0.319655,-0.944024];[0.0075,0.449497,0];[0.2425,0.454262,0];[0.2425,0.449497,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.0694502,-0.14846];[-4.00078,0.125344,-0.111113];[-0.000780579,0.357072,-0.342841];[-0.081477,0.441496,-0.893556];[-0.081477,0.749838,-0.656585];[-0.081477,0.656587,-0.749837];[0.0075,0.449497,0];[0.0075,0.454262,0];[0.2425,0.454262,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.125344,-0.111113];[-0.000780589,0.465459,-0.18063];[-0.000780579,0.357072,-0.342841];[-0.081477,0.749838,-0.656585];[-0.0814771,0.893557,-0.441495];[-0.081477,0.656587,-0.749837];[0.0075,0.357013,0];[0.2425,0.361778,0];[0.2425,0.357013,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.000780589,0.465459,-0.18063];[-0.081477,0.749838,-0.656585];[-0.081477,0.944024,-0.319656];[-0.0814771,0.893557,-0.441495];[0.0075,0.357013,0];[0.0075,0.361778,0];[0.2425,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.162691,-0.0552192];[-0.000780568,0.503519,0.0107121];[-0.000780589,0.465459,-0.18063];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,-0.0659389];[-0.0814771,0.893557,-0.441495];[0.0075,0.361778,0];[0.2425,0.367399,0];[0.2425,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780568,0.503519,0.0107121];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,0.0659389];[-0.081477,0.994492,-0.0659389];[0.0075,0.361778,0];[0.0075,0.367399,0];[0.2425,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,0.503519,0.0107121];[-0.000780568,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0191085,0.277513,0];[0.0138053,0.279685,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,0.465459,0.202054];[-0.000780558,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0138053,0.279685,0];[0.00973691,0.283721,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780558,0.357072,0.364265];[-0.000780563,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.00973691,0.283721,0];[0.00752279,0.289007,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780563,0.194861,0.472652];[-0.000780562,0.00351896,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.00752279,0.289007,0];[0.0075,0.294738,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780562,0.00351896,0.510712];[-0.000780558,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0075,0.294738,0];[0.009672,0.300041,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780558,-0.187823,0.472652];[-0.000780568,-0.350034,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.009672,0.300041,0];[0.0137081,0.304109,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,-0.350034,0.364265];[-0.000780568,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0137081,0.304109,0];[0.0189939,0.306323,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,-0.458421,0.202054];[-0.000780568,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0189939,0.306323,0];[0.0247246,0.306346,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,-0.496481,0.0107121];[-0.000780568,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0247246,0.306346,0];[0.0300279,0.304174,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,-0.458421,-0.18063];[-0.000780579,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0300279,0.304174,0];[0.0340962,0.300138,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780579,-0.350034,-0.342841];[-0.000780568,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0340962,0.300138,0];[0.0363103,0.294852,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780568,-0.187823,-0.451228];[-0.000780576,0.00351908,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0363103,0.294852,0];[0.0363331,0.289122,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780576,0.00351908,-0.489288];[-0.000780574,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0363331,0.289122,0];[0.0341611,0.283818,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780574,0.194861,-0.451228];[-0.000780579,0.357072,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0341611,0.283818,0];[0.030125,0.27975,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780579,0.357072,-0.342841];[-0.000780589,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.030125,0.27975,0];[0.0248392,0.277536,0];[255,0,0];1.0;0.0;0.0;0
t;4;[-0.000780568,0.003519,0.0107121];[-0.000780589,0.465459,-0.18063];[-0.000780568,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.0219166,0.29193,0];[0.0248392,0.277536,0];[0.0191085,0.277513,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene08
#;num;pos;rot;scale
x;5;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,0.707107,0.707107];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.274839,0.310736,0];[0.269109,0.310713,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,0.132537];[-4.00078,0.162691,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.280125,0.31295,0];[0.274839,0.310736,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694501,0.169885];[-4.00078,0.125344,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.284161,0.317018,0];[0.280125,0.31295,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351874,0.182999];[-4.00078,0.0694501,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.286333,0.322322,0];[0.284161,0.317018,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624127,0.169885];[-4.00078,0.00351874,0.182999];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.28631,0.328052,0];[0.286333,0.322322,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,0.132537];[-4.00078,-0.0624127,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.284096,0.333338,0];[0.28631,0.328052,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,0.0766435];[-4.00078,-0.118307,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.280028,0.337374,0];[0.284096,0.333338,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.274725,0.339546,0];[0.280028,0.337374,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.168768,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.268994,0.339523,0];[0.274725,0.339546,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,-0.111113];[-4.00078,-0.155654,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.263708,0.337309,0];[0.268994,0.339523,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624126,-0.14846];[-4.00078,-0.118307,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.259672,0.333241,0];[0.263708,0.337309,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351878,-0.161575];[-4.00078,-0.0624126,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.2575,0.327938,0];[0.259672,0.333241,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694502,-0.14846];[-4.00078,0.00351878,-0.161575];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.257523,0.322207,0];[0.2575,0.327938,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,-0.111113];[-4.00078,0.0694502,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.259737,0.316921,0];[0.257523,0.322207,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,-0.0552192];[-4.00078,0.125344,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.263805,0.312885,0];[0.259737,0.316921,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351875,0.0107121];[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.271917,0.32513,0];[0.269109,0.310713,0];[0.263805,0.312885,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.175806,0.0107121];[-0.000780424,0.465459,0.202054];[-0.00078043,0.503519,0.0107121];[-0.081477,0.994492,0.0659389];[-0.081477,0.944024,0.319656];[-0.081477,0.994492,-0.0659388];[0.2575,0.367399,0];[0.4925,0.37302,0];[0.4925,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,0.0766435];[-0.000780424,0.465459,0.202054];[-0.081477,0.994492,0.0659389];[-0.081477,0.893557,0.441495];[-0.081477,0.944024,0.319656];[0.2575,0.367399,0];[0.2575,0.37302,0];[0.4925,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.162691,0.0766435];[-0.000780421,0.357072,0.364265];[-0.000780424,0.465459,0.202054];[-0.081477,0.893557,0.441495];[-0.081477,0.749837,0.656586];[-0.081477,0.944024,0.319656];[0.2575,0.37302,0];[0.4925,0.377785,0];[0.4925,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.162691,0.0766435];[-4.00078,0.125344,0.132537];[-0.000780421,0.357072,0.364265];[-0.081477,0.893557,0.441495];[-0.081477,0.656587,0.749837];[-0.081477,0.749837,0.656586];[0.2575,0.37302,0];[0.2575,0.377785,0];[0.4925,0.377785,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.125344,0.132537];[-0.000780413,0.194861,0.472652];[-0.000780421,0.357072,0.364265];[-0.081477,0.656587,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.2575,0.471729,0];[0.4925,0.476494,0];[0.4925,0.471729,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.125344,0.132537];[-4.00078,0.0694501,0.169885];[-0.000780413,0.194861,0.472652];[-0.081477,0.656587,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.2575,0.471729,0];[0.2575,0.476494,0];[0.4925,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.0694501,0.169885];[-0.000780407,0.00351889,0.510712];[-0.000780413,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659383,0.994492];[-0.081477,0.441496,0.893556];[0.2575,0.476494,0];[0.4925,0.482114,0];[0.4925,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.0694501,0.169885];[-4.00078,0.00351874,0.182999];[-0.000780407,0.00351889,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659383,0.994492];[0.2575,0.476494,0];[0.2575,0.482114,0];[0.4925,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351874,0.182999];[-0.0007804,-0.187823,0.472652];[-0.000780407,0.00351889,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659383,0.994492];[0.2575,0.482114,0];[0.4925,0.487735,0];[0.4925,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,0.00351874,0.182999];[-4.00078,-0.0624127,0.169885];[-0.0007804,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.319655,0.944024];[0.2575,0.482114,0];[0.2575,0.487735,0];[0.4925,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,-0.0624127,0.169885];[-0.0007804,-0.350035,0.364265];[-0.0007804,-0.187823,0.472652];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.2575,0.487735,0];[0.4925,0.4925,0];[0.4925,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;5;[-4.00078,-0.0624127,0.169885];[-4.00078,-0.118307,0.132537];[-0.0007804,-0.350035,0.364265];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.2575,0.487735,0];[0.2575,0.4925,0];[0.4925,0.4925,0];[255,0,0];1.0;0.0;0.0;0
