# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[9.53674e-007,-1.91342,4.6194];[1.35299,-3.26641,3.53553];[0.732234,-1.76777,4.6194];[0.0799237,-0.401803,0.912232];[0.275095,-0.664138,0.695157];[0.154257,-0.372409,0.915159];[0.785645,0.0653935,0];[0.76217,0.0888687,0];[0.788172,0.0780982,0];[252,255,0];1.0;0.5;0.0;0
t;3;[0.732234,-1.76777,4.6194];[1.35299,-3.26641,3.53553];[2.5,-2.5,3.53553];[0.154257,-0.372409,0.915159];[0.275095,-0.664138,0.695157];[0.50831,-0.508309,0.695157];[0.788172,0.0780982,0];[0.76217,0.0888687,0];[0.775467,0.10877,0];[252,255,0];1.0;0.5;0.0;0
t;3;[0.732234,-1.76777,4.6194];[2.5,-2.5,3.53553];[1.35299,-1.35299,4.6194];[0.154257,-0.372409,0.915159];[0.50831,-0.508309,0.695157];[0.28503,-0.28503,0.915159];[0.788172,0.0780982,0];[0.775467,0.10877,0];[0.795369,0.0888687,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,-1.35299,4.6194];[2.5,-2.5,3.53553];[3.26641,-1.35299,3.53553];[0.28503,-0.28503,0.915159];[0.50831,-0.508309,0.695157];[0.664138,-0.275095,0.695157];[0.795369,0.0888687,0];[0.775467,0.10877,0];[0.795369,0.122068,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,-1.35299,4.6194];[3.26641,-1.35299,3.53553];[1.76777,-0.732233,4.6194];[0.28503,-0.28503,0.915159];[0.664138,-0.275095,0.695157];[0.372409,-0.154257,0.915159];[0.795369,0.0888687,0];[0.795369,0.122068,0];[0.806139,0.0960654,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,-0.732233,4.6194];[3.26641,-1.35299,3.53553];[3.53553,6.18172e-007,3.53553];[0.372409,-0.154257,0.915159];[0.664138,-0.275095,0.695157];[0.718858,2.07631e-007,0.695157];[0.806139,0.0960654,0];[0.795369,0.122068,0];[0.818844,0.126737,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,-0.732233,4.6194];[3.53553,6.18172e-007,3.53553];[1.91342,3.34553e-007,4.6194];[0.372409,-0.154257,0.915159];[0.718858,2.07631e-007,0.695157];[0.403093,0,0.915159];[0.806139,0.0960654,0];[0.818844,0.126737,0];[0.818844,0.0985925,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.91342,3.34553e-007,4.6194];[3.53553,6.18172e-007,3.53553];[3.26641,1.35299,3.53553];[0.403093,0,0.915159];[0.718858,2.07631e-007,0.695157];[0.664139,0.275095,0.695156];[0.818844,0.0985925,0];[0.818844,0.126737,0];[0.842319,0.122068,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.91342,3.34553e-007,4.6194];[3.26641,1.35299,3.53553];[1.76777,0.732233,4.6194];[0.403093,0,0.915159];[0.664139,0.275095,0.695156];[0.372409,0.154257,0.915159];[0.818844,0.0985925,0];[0.842319,0.122068,0];[0.831549,0.0960654,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,0.732233,4.6194];[3.26641,1.35299,3.53553];[2.5,2.5,3.53553];[0.372409,0.154257,0.915159];[0.664139,0.275095,0.695156];[0.508309,0.50831,0.695157];[0.831549,0.0960654,0];[0.842319,0.122068,0];[0.86222,0.10877,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,0.732233,4.6194];[2.5,2.5,3.53553];[1.35299,1.35299,4.6194];[0.372409,0.154257,0.915159];[0.508309,0.50831,0.695157];[0.285029,0.28503,0.915159];[0.831549,0.0960654,0];[0.86222,0.10877,0];[0.842319,0.0888687,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,1.35299,4.6194];[2.5,2.5,3.53553];[1.35299,3.26641,3.53553];[0.285029,0.28503,0.915159];[0.508309,0.50831,0.695157];[0.275095,0.664138,0.695157];[0.842319,0.0888687,0];[0.86222,0.10877,0];[0.875518,0.0888687,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,1.35299,4.6194];[1.35299,3.26641,3.53553];[0.732234,1.76777,4.6194];[0.285029,0.28503,0.915159];[0.275095,0.664138,0.695157];[0.154257,0.372409,0.915159];[0.842319,0.0888687,0];[0.875518,0.0888687,0];[0.849516,0.0780982,0];[252,255,0];1.0;0.5;0.0;0
t;3;[0.732234,1.76777,4.6194];[1.35299,3.26641,3.53553];[9.53674e-007,3.53553,3.53553];[0.154257,0.372409,0.915159];[0.275095,0.664138,0.695157];[0.14155,0.71162,0.688157];[0.849516,0.0780982,0];[0.875518,0.0888687,0];[0.880188,0.0653935,0];[252,255,0];1.0;0.5;0.0;0
t;3;[0.732234,1.76777,4.6194];[9.53674e-007,3.53553,3.53553];[9.53674e-007,1.91342,4.6194];[0.154257,0.372409,0.915159];[0.14155,0.71162,0.688157];[0.0799236,0.401803,0.912232];[0.849516,0.0780982,0];[0.880188,0.0653935,0];[0.852043,0.0653935,0];[252,255,0];1.0;0.5;0.0;0
t;3;[9.53674e-007,-3.53553,3.53553];[9.53674e-007,-4.6194,1.91342];[1.76777,-4.26777,1.91342];[0.14155,-0.71162,0.688157];[0.181388,-0.911899,0.368157];[0.354855,-0.856696,0.374367];[0.95969,0.181156,0];[0.931545,0.181156,0];[0.931545,0.211828,0];[252,255,0];1.0;0.5;0.0;0
t;3;[9.53674e-007,-3.53553,3.53553];[1.76777,-4.26777,1.91342];[1.35299,-3.26641,3.53553];[0.14155,-0.71162,0.688157];[0.354855,-0.856696,0.374367];[0.275095,-0.664138,0.695157];[0.95969,0.181156,0];[0.931545,0.211828,0];[0.95969,0.204631,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,-3.26641,3.53553];[1.76777,-4.26777,1.91342];[3.26641,-3.26641,1.91342];[0.275095,-0.664138,0.695157];[0.354855,-0.856696,0.374367];[0.655686,-0.655686,0.374367];[0.764971,0.00750001,0];[0.7575,0.0405147,0];[0.78857,0.0440703,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,-3.26641,3.53553];[3.26641,-3.26641,1.91342];[2.5,-2.5,3.53553];[0.275095,-0.664138,0.695157];[0.655686,-0.655686,0.374367];[0.50831,-0.508309,0.695157];[0.882867,0.0255985,0];[0.839344,0.0255027,0];[0.867646,0.0440703,0];[252,255,0];1.0;0.5;0.0;0
t;3;[2.5,-2.5,3.53553];[3.26641,-3.26641,1.91342];[4.26777,-1.76777,1.91342];[0.50831,-0.508309,0.695157];[0.655686,-0.655686,0.374367];[0.856696,-0.354855,0.374367];[0.788751,0.0102214,0];[0.78857,0.0440703,0];[0.818021,0.0408382,0];[252,255,0];1.0;0.5;0.0;0
t;3;[2.5,-2.5,3.53553];[4.26777,-1.76777,1.91342];[3.26641,-1.35299,3.53553];[0.50831,-0.508309,0.695157];[0.856696,-0.354855,0.374367];[0.664138,-0.275095,0.695157];[0.788751,0.0102214,0];[0.818021,0.0408382,0];[0.811292,0.00774758,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,-1.35299,3.53553];[4.26777,-1.76777,1.91342];[4.6194,8.07681e-007,1.91342];[0.664138,-0.275095,0.695157];[0.856696,-0.354855,0.374367];[0.927281,4.11161e-007,0.374367];[0.773195,0.170516,0];[0.780336,0.198675,0];[0.807272,0.184005,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,-1.35299,3.53553];[4.6194,8.07681e-007,1.91342];[3.53553,6.18172e-007,3.53553];[0.664138,-0.275095,0.695157];[0.927281,4.11161e-007,0.374367];[0.718858,2.07631e-007,0.695157];[0.773195,0.170516,0];[0.807272,0.184005,0];[0.793811,0.159288,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.53553,6.18172e-007,3.53553];[4.6194,8.07681e-007,1.91342];[4.26777,1.76777,1.91342];[0.718858,2.07631e-007,0.695157];[0.927281,4.11161e-007,0.374367];[0.856695,0.354855,0.374367];[0.793811,0.159288,0];[0.807272,0.184005,0];[0.834208,0.169335,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.53553,6.18172e-007,3.53553];[4.26777,1.76777,1.91342];[3.26641,1.35299,3.53553];[0.718858,2.07631e-007,0.695157];[0.856695,0.354855,0.374367];[0.664139,0.275095,0.695156];[0.793811,0.159288,0];[0.834208,0.169335,0];[0.814427,0.14806,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,1.35299,3.53553];[4.26777,1.76777,1.91342];[3.26641,3.26641,1.91342];[0.664139,0.275095,0.695156];[0.856695,0.354855,0.374367];[0.655686,0.655687,0.374367];[0.908982,0.00750001,0];[0.901511,0.0405147,0];[0.932581,0.0440703,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,1.35299,3.53553];[3.26641,3.26641,1.91342];[2.5,2.5,3.53553];[0.664139,0.275095,0.695156];[0.655686,0.655687,0.374367];[0.508309,0.50831,0.695157];[0.908982,0.00750001,0];[0.932581,0.0440703,0];[0.932762,0.0102214,0];[252,255,0];1.0;0.5;0.0;0
t;3;[2.5,2.5,3.53553];[3.26641,3.26641,1.91342];[1.76777,4.26777,1.91342];[0.508309,0.50831,0.695157];[0.655686,0.655687,0.374367];[0.354855,0.856696,0.374367];[0.932762,0.0102214,0];[0.932581,0.0440703,0];[0.962032,0.0408382,0];[252,255,0];1.0;0.5;0.0;0
t;3;[2.5,2.5,3.53553];[1.76777,4.26777,1.91342];[1.35299,3.26641,3.53553];[0.508309,0.50831,0.695157];[0.354855,0.856696,0.374367];[0.275095,0.664138,0.695157];[0.932762,0.0102214,0];[0.962032,0.0408382,0];[0.955302,0.00774758,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,3.26641,3.53553];[1.76777,4.26777,1.91342];[9.53674e-007,4.6194,1.91342];[0.275095,0.664138,0.695157];[0.354855,0.856696,0.374367];[0.181388,0.911899,0.368157];[0.962855,0.103262,0];[0.93471,0.0960654,0];[0.93471,0.126737,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.35299,3.26641,3.53553];[9.53674e-007,4.6194,1.91342];[9.53674e-007,3.53553,3.53553];[0.275095,0.664138,0.695157];[0.181388,0.911899,0.368157];[0.14155,0.71162,0.688157];[0.962855,0.103262,0];[0.93471,0.126737,0];[0.962855,0.126737,0];[252,255,0];1.0;0.5;0.0;0
t;3;[9.53674e-007,-4.6194,1.91342];[9.53674e-007,-5,-2.26154e-007];[1.91342,-4.6194,-2.26154e-007];[0.181388,-0.911899,0.368157];[0.191481,-0.962637,0.19148];[0.37533,-0.906127,0.19509];[0.931545,0.181156,0];[0.898346,0.181156,0];[0.898346,0.214355,0];[252,255,0];1.0;0.5;0.0;0
t;3;[9.53674e-007,-4.6194,1.91342];[1.91342,-4.6194,-2.26154e-007];[1.76777,-4.26777,1.91342];[0.181388,-0.911899,0.368157];[0.37533,-0.906127,0.19509];[0.354855,-0.856696,0.374367];[0.931545,0.181156,0];[0.898346,0.214355,0];[0.931545,0.211828,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,-4.26777,1.91342];[1.91342,-4.6194,-2.26154e-007];[3.53554,-3.53553,-2.26154e-007];[0.354855,-0.856696,0.374367];[0.37533,-0.906127,0.19509];[0.69352,-0.69352,0.19509];[0.931545,0.211828,0];[0.898346,0.214355,0];[0.898346,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,-4.26777,1.91342];[3.53554,-3.53553,-2.26154e-007];[3.26641,-3.26641,1.91342];[0.354855,-0.856696,0.374367];[0.69352,-0.69352,0.19509];[0.655686,-0.655686,0.374367];[0.931545,0.211828,0];[0.898346,0.2425,0];[0.931545,0.23783,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,-3.26641,1.91342];[3.53554,-3.53553,-2.26154e-007];[4.6194,-1.91342,-2.26154e-007];[0.655686,-0.655686,0.374367];[0.69352,-0.69352,0.19509];[0.932634,-0.341892,0.115342];[0.7575,0.211111,0];[0.769277,0.2425,0];[0.793994,0.229039,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,-3.26641,1.91342];[4.6194,-1.91342,-2.26154e-007];[4.26777,-1.76777,1.91342];[0.655686,-0.655686,0.374367];[0.932634,-0.341892,0.115342];[0.856696,-0.354855,0.374367];[0.7575,0.211111,0];[0.793994,0.229039,0];[0.780336,0.198675,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.26777,-1.76777,1.91342];[4.6194,-1.91342,-2.26154e-007];[5,8.74228e-007,-2.26154e-007];[0.856696,-0.354855,0.374367];[0.932634,-0.341892,0.115342];[0.995633,-0.0660143,0.0660145];[0.780336,0.198675,0];[0.793994,0.229039,0];[0.82315,0.213161,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.26777,-1.76777,1.91342];[5,8.74228e-007,-2.26154e-007];[4.6194,8.07681e-007,1.91342];[0.856696,-0.354855,0.374367];[0.995633,-0.0660143,0.0660145];[0.927281,4.11161e-007,0.374367];[0.780336,0.198675,0];[0.82315,0.213161,0];[0.807272,0.184005,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.6194,8.07681e-007,1.91342];[5,8.74228e-007,-2.26154e-007];[4.6194,1.91342,-2.26154e-007];[0.927281,4.11161e-007,0.374367];[0.995633,-0.0660143,0.0660145];[0.906127,0.375331,0.19509];[0.807272,0.184005,0];[0.82315,0.213161,0];[0.852306,0.197283,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.6194,8.07681e-007,1.91342];[4.6194,1.91342,-2.26154e-007];[4.26777,1.76777,1.91342];[0.927281,4.11161e-007,0.374367];[0.906127,0.375331,0.19509];[0.856695,0.354855,0.374367];[0.807272,0.184005,0];[0.852306,0.197283,0];[0.834208,0.169335,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.26777,1.76777,1.91342];[4.6194,1.91342,-2.26154e-007];[3.53553,3.53553,-2.26154e-007];[0.856695,0.354855,0.374367];[0.906127,0.375331,0.19509];[0.69352,0.69352,0.19509];[0.834208,0.169335,0];[0.852306,0.197283,0];[0.877023,0.183822,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.26777,1.76777,1.91342];[3.53553,3.53553,-2.26154e-007];[3.26641,3.26641,1.91342];[0.856695,0.354855,0.374367];[0.69352,0.69352,0.19509];[0.655686,0.655687,0.374367];[0.834208,0.169335,0];[0.877023,0.183822,0];[0.857044,0.156899,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,3.26641,1.91342];[3.53553,3.53553,-2.26154e-007];[1.91342,4.6194,-2.26154e-007];[0.655686,0.655687,0.374367];[0.69352,0.69352,0.19509];[0.37533,0.906128,0.19509];[0.93471,0.070063,0];[0.901511,0.0653935,0];[0.901511,0.0935383,0];[252,255,0];1.0;0.5;0.0;0
t;3;[3.26641,3.26641,1.91342];[1.91342,4.6194,-2.26154e-007];[1.76777,4.26777,1.91342];[0.655686,0.655687,0.374367];[0.37533,0.906128,0.19509];[0.354855,0.856696,0.374367];[0.93471,0.070063,0];[0.901511,0.0935383,0];[0.93471,0.0960654,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,4.26777,1.91342];[1.91342,4.6194,-2.26154e-007];[9.53674e-007,5,-2.26154e-007];[0.354855,0.856696,0.374367];[0.37533,0.906128,0.19509];[0.19148,0.962637,0.19148];[0.93471,0.0960654,0];[0.901511,0.0935383,0];[0.901511,0.126737,0];[252,255,0];1.0;0.5;0.0;0
t;3;[1.76777,4.26777,1.91342];[9.53674e-007,5,-2.26154e-007];[9.53674e-007,4.6194,1.91342];[0.354855,0.856696,0.374367];[0.19148,0.962637,0.19148];[0.181388,0.911899,0.368157];[0.93471,0.0960654,0];[0.901511,0.126737,0];[0.93471,0.126737,0];[252,255,0];1.0;0.5;0.0;0
t;3;[4.6194,-1.91342,-2.26154e-007];[4.6194,8.07681e-007,-1.91342];[5,8.74228e-007,-2.26154e-007];[0.932634,-0.341892,0.115342];[0.962637,-0.19148,-0.19148];[0.995633,-0.0660143,0.0660145];[0.793994,0.229039,0];[0.839028,0.242317,0];[0.82315,0.213161,0];[252,255,0];1.0;0.5;0.0;0
#
# mesh Scene09
#;num;pos;rot;scale
x;4;[0,2.8699e-007,-6.56556];[0.0,0.0,0.0,1.0];[0.8,0.8,0.8]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-19.9339,-6.63646e-007,20.1227];[-19.9339,1.91342,19.7421];[-20.6662,1.76777,19.7421];[-0.128863,0,0.991662];[-0.0799237,0.401803,0.912232];[-0.154257,0.372409,0.915159];[0.00750001,0.420074,0];[0.00750001,0.459271,0];[0.0225,0.456287,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-20.6662,1.76777,19.7421];[-21.2869,1.35299,19.7421];[-0.128863,0,0.991662];[-0.154257,0.372409,0.915159];[-0.28503,0.285029,0.915159];[0.00750001,0.420074,0];[0.0225,0.456287,0];[0.0352164,0.44779,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-21.2869,1.35299,19.7421];[-21.7017,0.732232,19.7421];[-0.128863,0,0.991662];[-0.28503,0.285029,0.915159];[-0.372409,0.154257,0.915159];[0.00750001,0.420074,0];[0.0352164,0.44779,0];[0.0437132,0.435074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-21.7017,0.732232,19.7421];[-21.8473,-8.30923e-007,19.7421];[-0.128863,0,0.991662];[-0.372409,0.154257,0.915159];[-0.403093,0,0.915159];[0.00750001,0.420074,0];[0.0437132,0.435074,0];[0.0466968,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-21.8473,-8.30923e-007,19.7421];[-21.7017,-0.732234,19.7421];[-0.128863,0,0.991662];[-0.403093,0,0.915159];[-0.372409,-0.154257,0.915159];[0.00750001,0.420074,0];[0.0466968,0.420074,0];[0.0437131,0.405074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-21.7017,-0.732234,19.7421];[-21.2869,-1.35299,19.7421];[-0.128863,0,0.991662];[-0.372409,-0.154257,0.915159];[-0.28503,-0.285029,0.915159];[0.00750001,0.420074,0];[0.0437131,0.405074,0];[0.0352163,0.392357,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-21.2869,-1.35299,19.7421];[-20.6662,-1.76777,19.7421];[-0.128863,0,0.991662];[-0.28503,-0.285029,0.915159];[-0.154257,-0.372409,0.915159];[0.00750001,0.420074,0];[0.0352163,0.392357,0];[0.0225,0.383861,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,-6.63646e-007,20.1227];[-20.6662,-1.76777,19.7421];[-19.9339,-1.91342,19.7421];[-0.128863,0,0.991662];[-0.154257,-0.372409,0.915159];[-0.0799235,-0.401803,0.912232];[0.00750001,0.420074,0];[0.0225,0.383861,0];[0.0075,0.380877,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,1.91342,19.7421];[-19.9339,3.53553,18.6582];[-21.2869,3.26641,18.6582];[-0.0799237,0.401803,0.912232];[-0.14155,0.71162,0.688157];[-0.275095,0.664138,0.695157];[0.00750001,0.459271,0];[0.00750001,0.4925,0];[0.0352164,0.486987,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,1.91342,19.7421];[-21.2869,3.26641,18.6582];[-20.6662,1.76777,19.7421];[-0.0799237,0.401803,0.912232];[-0.275095,0.664138,0.695157];[-0.154257,0.372409,0.915159];[0.00750001,0.459271,0];[0.0352164,0.486987,0];[0.0225,0.456287,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-20.6662,1.76777,19.7421];[-21.2869,3.26641,18.6582];[-22.4339,2.5,18.6582];[-0.154257,0.372409,0.915159];[-0.275095,0.664138,0.695157];[-0.508309,0.50831,0.695157];[0.0225,0.456287,0];[0.0352164,0.486987,0];[0.0587131,0.471287,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-20.6662,1.76777,19.7421];[-22.4339,2.5,18.6582];[-21.2869,1.35299,19.7421];[-0.154257,0.372409,0.915159];[-0.508309,0.50831,0.695157];[-0.28503,0.285029,0.915159];[0.0225,0.456287,0];[0.0587131,0.471287,0];[0.0352164,0.44779,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,1.35299,19.7421];[-22.4339,2.5,18.6582];[-23.2003,1.35299,18.6582];[-0.28503,0.285029,0.915159];[-0.508309,0.50831,0.695157];[-0.664138,0.275095,0.695157];[0.0352164,0.44779,0];[0.0587131,0.471287,0];[0.0744132,0.44779,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,1.35299,19.7421];[-23.2003,1.35299,18.6582];[-21.7017,0.732232,19.7421];[-0.28503,0.285029,0.915159];[-0.664138,0.275095,0.695157];[-0.372409,0.154257,0.915159];[0.0352164,0.44779,0];[0.0744132,0.44779,0];[0.0437132,0.435074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,0.732232,19.7421];[-23.2003,1.35299,18.6582];[-23.4695,-9.72733e-007,18.6582];[-0.372409,0.154257,0.915159];[-0.664138,0.275095,0.695157];[-0.718858,-6.23394e-007,0.695157];[0.0437132,0.435074,0];[0.0744132,0.44779,0];[0.0799263,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,0.732232,19.7421];[-23.4695,-9.72733e-007,18.6582];[-21.8473,-8.30923e-007,19.7421];[-0.372409,0.154257,0.915159];[-0.718858,-6.23394e-007,0.695157];[-0.403093,0,0.915159];[0.0437132,0.435074,0];[0.0799263,0.420074,0];[0.0466968,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.8473,-8.30923e-007,19.7421];[-23.4695,-9.72733e-007,18.6582];[-23.2003,-1.35299,18.6582];[-0.403093,0,0.915159];[-0.718858,-6.23394e-007,0.695157];[-0.664138,-0.275095,0.695157];[0.0466968,0.420074,0];[0.0799263,0.420074,0];[0.0744132,0.392357,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.8473,-8.30923e-007,19.7421];[-23.2003,-1.35299,18.6582];[-21.7017,-0.732234,19.7421];[-0.403093,0,0.915159];[-0.664138,-0.275095,0.695157];[-0.372409,-0.154257,0.915159];[0.0466968,0.420074,0];[0.0744132,0.392357,0];[0.0437131,0.405074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,-0.732234,19.7421];[-23.2003,-1.35299,18.6582];[-22.4339,-2.5,18.6582];[-0.372409,-0.154257,0.915159];[-0.664138,-0.275095,0.695157];[-0.50831,-0.508309,0.695157];[0.0437131,0.405074,0];[0.0744132,0.392357,0];[0.0587131,0.368861,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,-0.732234,19.7421];[-22.4339,-2.5,18.6582];[-21.2869,-1.35299,19.7421];[-0.372409,-0.154257,0.915159];[-0.50831,-0.508309,0.695157];[-0.28503,-0.285029,0.915159];[0.0437131,0.405074,0];[0.0587131,0.368861,0];[0.0352163,0.392357,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,-1.35299,19.7421];[-22.4339,-2.5,18.6582];[-21.2869,-3.26641,18.6582];[-0.28503,-0.285029,0.915159];[-0.50831,-0.508309,0.695157];[-0.275095,-0.664138,0.695157];[0.0352163,0.392357,0];[0.0587131,0.368861,0];[0.0352163,0.353161,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,-1.35299,19.7421];[-21.2869,-3.26641,18.6582];[-20.6662,-1.76777,19.7421];[-0.28503,-0.285029,0.915159];[-0.275095,-0.664138,0.695157];[-0.154257,-0.372409,0.915159];[0.0352163,0.392357,0];[0.0352163,0.353161,0];[0.0225,0.383861,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-20.6662,-1.76777,19.7421];[-21.2869,-3.26641,18.6582];[-19.9339,-3.53553,18.6582];[-0.154257,-0.372409,0.915159];[-0.275095,-0.664138,0.695157];[-0.14155,-0.71162,0.688157];[0.0225,0.383861,0];[0.0352163,0.353161,0];[0.0075,0.347647,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-20.6662,-1.76777,19.7421];[-19.9339,-3.53553,18.6582];[-19.9339,-1.91342,19.7421];[-0.154257,-0.372409,0.915159];[-0.14155,-0.71162,0.688157];[-0.0799235,-0.401803,0.912232];[0.0225,0.383861,0];[0.0075,0.347647,0];[0.0075,0.380877,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,3.53553,18.6582];[-19.9339,4.6194,17.0361];[-21.7017,4.26777,17.0361];[-0.14155,0.71162,0.688157];[-0.181388,0.911899,0.368157];[-0.354855,0.856696,0.374367];[0.0976475,0.335833,0];[0.130877,0.335833,0];[0.130877,0.29962,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,3.53553,18.6582];[-21.7017,4.26777,17.0361];[-21.2869,3.26641,18.6582];[-0.14155,0.71162,0.688157];[-0.354855,0.856696,0.374367];[-0.275095,0.664138,0.695157];[0.0976475,0.335833,0];[0.130877,0.29962,0];[0.0976475,0.308117,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,3.26641,18.6582];[-21.7017,4.26777,17.0361];[-23.2003,3.26641,17.0361];[-0.275095,0.664138,0.695157];[-0.354855,0.856696,0.374367];[-0.655686,0.655686,0.374367];[0.225065,0.429866,0];[0.186086,0.421045,0];[0.181888,0.457729,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,3.26641,18.6582];[-23.2003,3.26641,17.0361];[-22.4339,2.5,18.6582];[-0.275095,0.664138,0.695157];[-0.655686,0.655686,0.374367];[-0.508309,0.50831,0.695157];[0.225065,0.429866,0];[0.181888,0.457729,0];[0.221852,0.457942,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-22.4339,2.5,18.6582];[-23.2003,3.26641,17.0361];[-24.2017,1.76777,17.0361];[-0.508309,0.50831,0.695157];[-0.655686,0.655686,0.374367];[-0.856696,0.354855,0.374367];[0.221852,0.457942,0];[0.181888,0.457729,0];[0.185704,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-22.4339,2.5,18.6582];[-24.2017,1.76777,17.0361];[-23.2003,1.35299,18.6582];[-0.508309,0.50831,0.695157];[-0.856696,0.354855,0.374367];[-0.664138,0.275095,0.695157];[0.221852,0.457942,0];[0.185704,0.4925,0];[0.224773,0.484555,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,1.35299,18.6582];[-24.2017,1.76777,17.0361];[-24.5533,-1.06749e-006,17.0361];[-0.664138,0.275095,0.695157];[-0.856696,0.354855,0.374367];[-0.927281,0,0.374367];[0.0976475,0.44779,0];[0.130877,0.456287,0];[0.130877,0.420074,0];[255,0,0];1.0;0.5;0.0;0
